codeword,minDistortion
1,0.143054
1,0.143385
1,0.178500
1,0.168097
1,0.211743
1,0.233777
1,0.221919
1,0.202050
1,0.185694
1,0.291755
1,0.226234
1,0.195986
1,0.188020
1,0.161990
1,0.225614
1,0.152344
1,0.169846
1,0.120258
1,0.253320
1,0.261749
1,0.149676
1,0.106499
1,0.200634
1,0.157055
1,0.243128
1,0.160047
1,0.130824
1,0.154661
1,0.158742
1,0.169509
1,0.154102
1,0.163140
1,0.206682
0,0.179512
1,0.187866
1,0.202511
1,0.226460
0,0.173199
0,0.261871
1,0.216947
0,0.223531
1,0.228272
0,0.231960
0,0.233304
0,0.232984
0,0.293127
0,0.298155
0,0.178407
0,0.185486
0,0.233894
1,0.232208
0,0.226297
0,0.231803
0,0.259056
0,0.189917
0,0.155092
0,0.135215
0,0.281502
0,0.296396
0,0.204904
0,0.228112
0,0.136643
0,0.172985
0,0.144872
0,0.216917
0,0.282329
0,0.249373
0,0.259512
0,0.135242
0,0.218971
0,0.186981
0,0.214553
0,0.203002
0,0.171121
0,0.289123
0,0.232111
0,0.210368
0,0.214739
0,0.177413
0,0.198316
0,0.197920
0,0.223034
0,0.206517
0,0.189803
0,0.245128
0,0.192156
0,0.232949
0,0.263467
0,0.241351
0,0.222307
0,0.205457
0,0.231747
0,0.228453
0,0.302278
0,0.309864
0,0.215362
0,0.316091
0,0.347348
0,0.269454
0,0.227523
0,0.239121
0,0.194854
0,0.190676
0,0.258375
0,0.157530
0,0.214299
0,0.214101
0,0.160533
0,0.196211
0,0.139427
0,0.176931
0,0.201868
0,0.226622
0,0.183021
0,0.211466
0,0.244281
0,0.227130
0,0.225194
0,0.176212
0,0.153201
0,0.219986
0,0.200272
0,0.198591
0,0.178125
0,0.179298
0,0.105558
0,0.116308
0,0.186569
0,0.183136
0,0.212694
0,0.161848
0,0.221022
0,0.296081
0,0.204187
0,0.217224
0,0.189808
0,0.283741
0,0.269266
0,0.309131
0,0.268190
0,0.273505
0,0.246538
0,0.316134
0,0.281512
0,0.287271
0,0.248662
0,0.227281
0,0.178961
0,0.165550
0,0.146579
0,0.136459
0,0.160223
0,0.174421
0,0.152978
0,0.168876
0,0.132835
0,0.113190
0,0.246213
0,0.147391
0,0.145299
0,0.208050
0,0.205915
0,0.219342
1,0.220333
0,0.231507
0,0.274789
0,0.255064
0,0.192774
0,0.254544
0,0.250685
1,0.156493
1,0.134462
1,0.099500
1,0.150074
1,0.132818
1,0.262099
1,0.198881
1,0.140974
1,0.189015
1,0.193972
1,0.215531
1,0.238836
1,0.209047
1,0.158396
1,0.218534
1,0.229242
1,0.166208
1,0.136020
1,0.165004
1,0.155276
1,0.204042
1,0.208318
1,0.283503
0,0.275424
1,0.301107
1,0.164722
1,0.265400
1,0.209419
1,0.246063
1,0.273865
1,0.196179
1,0.144282
1,0.204857
1,0.153254
1,0.199069
1,0.196507
1,0.185690
0,0.232344
1,0.185663
1,0.165931
1,0.141215
1,0.219208
0,0.203025
0,0.220924
1,0.162688
0,0.160055
0,0.157221
0,0.151709
0,0.197370
0,0.221022
0,0.215764
0,0.259710
0,0.235179
0,0.155163
0,0.237889
0,0.198673
0,0.155256
0,0.169929
0,0.159606
0,0.231047
0,0.175961
0,0.235631
0,0.316558
0,0.335175
0,0.259616
0,0.336314
0,0.229356
0,0.214705
0,0.305847
0,0.362364
0,0.312161
0,0.318408
0,0.396389
0,0.400014
0,0.347036
0,0.266808
0,0.224810
0,0.257976
0,0.236344
0,0.235508
0,0.250229
0,0.260290
0,0.223797
0,0.285256
0,0.333370
0,0.322243
0,0.216197
0,0.189066
0,0.232214
0,0.203760
0,0.271581
0,0.290121
0,0.383429
0,0.266288
0,0.253774
0,0.239785
0,0.256356
0,0.272098
0,0.261369
0,0.270292
0,0.251374
0,0.288542
0,0.270166
0,0.220371
0,0.187865
0,0.202177
0,0.219112
0,0.249651
0,0.246652
0,0.262507
0,0.214001
0,0.205212
0,0.227835
0,0.281066
0,0.237111
0,0.228505
0,0.219377
0,0.209130
0,0.252921
0,0.367024
0,0.297755
0,0.268241
0,0.237806
0,0.260198
0,0.217154
0,0.227458
0,0.236068
0,0.275011
0,0.284955
0,0.333386
0,0.337862
0,0.274119
0,0.226666
0,0.201384
0,0.197665
0,0.175729
0,0.194424
0,0.221659
0,0.189621
0,0.136466
0,0.144028
0,0.137535
0,0.211223
0,0.186699
0,0.221761
0,0.194753
0,0.208849
0,0.205083
0,0.166417
0,0.146388
0,0.181255
1,0.290371
0,0.196874
0,0.204399
0,0.170182
0,0.188372
0,0.141409
0,0.198994
1,0.160069
1,0.195533
0,0.138391
1,0.177215
1,0.150935
1,0.136571
0,0.155959
0,0.224015
1,0.127501
1,0.137810
1,0.231112
0,0.221880
1,0.210996
1,0.134704
1,0.155976
1,0.124723
1,0.224187
1,0.142598
1,0.129860
0,0.166572
0,0.207380
1,0.205259
1,0.121439
1,0.171738
1,0.159643
1,0.147512
0,0.187131
1,0.178335
1,0.210232
1,0.134795
1,0.187528
1,0.144162
1,0.113683
1,0.181567
1,0.184921
1,0.189998
1,0.196931
1,0.182415
1,0.191428
1,0.120322
1,0.245576
1,0.217740
1,0.135309
1,0.209877
1,0.170612
1,0.182273
1,0.175738
1,0.209385
1,0.244015
1,0.220477
0,0.261962
1,0.303069
1,0.223899
1,0.207875
1,0.232295
1,0.207412
1,0.183668
1,0.145373
1,0.147977
1,0.141311
1,0.182918
1,0.187640
0,0.178987
0,0.147795
0,0.221631
0,0.291518
1,0.189595
1,0.176563
1,0.150588
0,0.175862
0,0.233712
0,0.186685
0,0.244763
1,0.173764
1,0.298771
0,0.248291
0,0.256707
0,0.269183
0,0.303842
0,0.275523
0,0.190364
0,0.243292
0,0.234124
0,0.284096
0,0.293631
0,0.300560
0,0.299262
0,0.259213
0,0.293735
0,0.269832
0,0.202641
0,0.294691
0,0.270711
0,0.348193
0,0.245543
0,0.177468
0,0.237683
0,0.198598
0,0.289348
0,0.220510
0,0.162455
0,0.186744
0,0.266040
0,0.217906
0,0.183030
0,0.259534
0,0.252492
0,0.236992
0,0.192581
0,0.214387
0,0.176740
0,0.249179
0,0.233433
0,0.194902
0,0.208937
0,0.178803
0,0.197310
0,0.197583
0,0.171815
0,0.150101
0,0.211698
0,0.277620
0,0.151243
0,0.169277
0,0.107989
0,0.155041
0,0.172799
0,0.088422
0,0.136529
0,0.084564
0,0.113775
0,0.150411
0,0.097469
0,0.080882
0,0.147476
0,0.181112
0,0.188029
0,0.203716
0,0.097383
0,0.170109
0,0.142956
0,0.173067
0,0.133025
0,0.145816
0,0.155990
0,0.153511
0,0.192943
0,0.207989
0,0.172107
0,0.107872
0,0.127858
0,0.202853
0,0.171592
0,0.168641
0,0.229701
0,0.205449
0,0.161017
0,0.153187
0,0.196355
0,0.253342
0,0.308191
0,0.439922
0,0.284654
0,0.149887
0,0.169574
0,0.187674
0,0.256561
0,0.212287
1,0.286961
0,0.176778
0,0.166266
0,0.177091
1,0.185110
1,0.205891
1,0.165358
0,0.205080
1,0.235784
1,0.177523
1,0.256864
1,0.300289
1,0.255087
1,0.183032
1,0.134213
1,0.134543
1,0.179984
1,0.194042
1,0.153945
1,0.186189
1,0.220531
1,0.172653
1,0.115858
1,0.171072
1,0.123533
1,0.181179
1,0.140315
1,0.187386
1,0.191336
1,0.148799
1,0.163696
1,0.170816
0,0.198025
0,0.172549
1,0.190632
0,0.171508
0,0.149231
0,0.221415
1,0.213829
1,0.191782
0,0.134444
0,0.117449
0,0.137186
0,0.168493
0,0.183995
0,0.211818
0,0.147516
0,0.168788
0,0.150984
0,0.187100
0,0.195805
0,0.198381
0,0.189258
0,0.118851
0,0.100326
0,0.194333
0,0.212296
0,0.192314
0,0.218998
0,0.215777
0,0.217174
0,0.292704
0,0.221001
0,0.194198
0,0.213734
0,0.204074
0,0.214681
0,0.209893
0,0.174029
0,0.152866
0,0.191279
0,0.215813
0,0.197674
0,0.192529
0,0.173979
0,0.151311
0,0.184016
0,0.234365
0,0.198703
0,0.160240
0,0.205367
0,0.174930
0,0.169776
0,0.174126
0,0.174622
0,0.105774
0,0.191776
0,0.160950
0,0.221389
0,0.156000
0,0.136789
0,0.161400
0,0.118696
0,0.095359
0,0.074965
0,0.065959
0,0.111607
0,0.134697
0,0.177691
0,0.164920
0,0.174610
0,0.264233
0,0.263742
0,0.274389
0,0.207354
0,0.212996
0,0.242455
0,0.210758
0,0.203300
0,0.221291
0,0.194230
0,0.190642
0,0.191069
0,0.187571
0,0.256824
0,0.154706
0,0.256944
0,0.243576
0,0.301389
0,0.239092
0,0.217626
0,0.182546
0,0.210546
0,0.196048
0,0.139771
0,0.200045
0,0.202404
0,0.192042
0,0.217049
0,0.237722
0,0.496801
0,0.417113
0,0.389790
0,0.251671
0,0.303195
0,0.223766
0,0.253834
0,0.240244
0,0.230182
0,0.273399
0,0.429975
0,0.409421
0,0.435794
0,0.459163
0,0.321567
0,0.276252
0,0.309563
0,0.260265
0,0.268363
0,0.245519
0,0.185212
1,0.211708
0,0.184181
0,0.226385
0,0.234516
1,0.181909
0,0.228938
1,0.174345
1,0.160337
1,0.171635
1,0.151047
1,0.208223
1,0.157533
1,0.132401
1,0.136292
1,0.146227
1,0.156656
1,0.196356
1,0.175314
1,0.206288
1,0.163612
1,0.106821
1,0.144483
1,0.102805
1,0.117112
1,0.098333
1,0.089886
1,0.150060
1,0.136905
1,0.116642
1,0.119041
1,0.112128
1,0.075848
1,0.108591
1,0.070989
1,0.101407
1,0.129294
1,0.115219
1,0.076837
1,0.117955
1,0.110517
1,0.135222
1,0.168509
1,0.180297
1,0.120235
1,0.156344
1,0.139416
1,0.130436
1,0.164087
1,0.193869
1,0.173967
1,0.133264
1,0.212902
1,0.149348
1,0.160454
1,0.161037
1,0.264784
1,0.202618
1,0.205347
1,0.237929
1,0.256469
1,0.196675
1,0.244615
0,0.241410
1,0.185303
1,0.303338
1,0.243355
1,0.295300
1,0.319247
0,0.306633
1,0.236693
0,0.256658
0,0.253656
0,0.219646
1,0.197055
0,0.243088
1,0.239688
1,0.245908
1,0.204432
1,0.172011
1,0.202899
1,0.154750
1,0.162974
0,0.205967
0,0.184804
0,0.228790
0,0.211230
1,0.252100
0,0.352993
0,0.373384
0,0.303420
0,0.266953
0,0.276323
0,0.253922
1,0.311549
1,0.312825
0,0.226138
0,0.379195
0,0.205422
0,0.245686
0,0.242218
1,0.273448
1,0.280575
0,0.267457
0,0.230660
1,0.230157
1,0.238652
1,0.247381
1,0.258410
0,0.436105
0,0.382572
0,0.358789
0,0.292874
0,0.289534
0,0.304626
0,0.386815
1,0.356248
1,0.263233
1,0.166366
1,0.234763
1,0.239516
1,0.220380
1,0.267935
1,0.220971
1,0.227002
1,0.152796
1,0.147261
1,0.201112
0,0.168297
1,0.177340
1,0.170715
1,0.160176
1,0.147279
1,0.143626
1,0.207194
1,0.147318
0,0.142093
1,0.094392
1,0.115811
1,0.120952
1,0.130178
1,0.125244
1,0.091099
1,0.143427
1,0.152614
1,0.128330
1,0.138465
1,0.143966
1,0.189261
1,0.149931
1,0.162731
1,0.163751
1,0.132505
1,0.139190
1,0.154049
1,0.195239
1,0.193279
1,0.140356
1,0.134208
1,0.223380
1,0.124518
1,0.146565
1,0.121163
1,0.138536
1,0.143565
1,0.157580
1,0.189535
1,0.098245
1,0.120217
1,0.167657
1,0.276987
1,0.199116
1,0.132445
1,0.167221
1,0.115784
1,0.170971
1,0.212997
1,0.133434
1,0.169894
1,0.207643
1,0.160750
1,0.184141
1,0.162232
1,0.121447
1,0.148237
1,0.337943
1,0.286339
1,0.229472
1,0.230828
1,0.194894
1,0.204356
1,0.223888
1,0.222992
1,0.165703
1,0.222095
1,0.209735
1,0.234692
1,0.156900
1,0.142174
1,0.276790
1,0.296520
1,0.137441
1,0.199679
1,0.225970
1,0.245921
1,0.266271
0,0.279791
1,0.253058
1,0.234944
1,0.243394
1,0.220344
1,0.250745
0,0.359595
0,0.304716
0,0.301192
1,0.223274
0,0.281722
0,0.316411
1,0.349317
0,0.298300
0,0.198367
0,0.175026
0,0.197305
0,0.272701
0,0.343932
0,0.213265
0,0.174607
0,0.224123
0,0.220408
0,0.288317
0,0.265144
0,0.193360
0,0.215268
0,0.220346
0,0.222873
0,0.253289
0,0.224256
0,0.246463
0,0.294662
0,0.238291
0,0.221967
0,0.188479
0,0.333531
0,0.303954
0,0.233975
0,0.238950
0,0.203202
0,0.196767
0,0.258639
0,0.230179
0,0.163822
0,0.249278
0,0.213621
0,0.169218
0,0.181166
0,0.239758
0,0.258277
0,0.242957
0,0.345775
0,0.244483
0,0.228478
0,0.285725
0,0.252291
0,0.235833
0,0.298714
0,0.252600
0,0.211752
0,0.329205
0,0.329236
0,0.304664
0,0.387603
0,0.427479
0,0.455632
0,0.448119
0,0.388838
0,0.424125
0,0.454532
0,0.430317
0,0.368071
0,0.446515
0,0.446039
0,0.420305
0,0.323458
0,0.324976
0,0.334792
0,0.374607
0,0.298386
0,0.273532
0,0.256672
0,0.221189
0,0.189976
0,0.129747
0,0.149410
0,0.160625
0,0.161722
0,0.211273
0,0.254630
0,0.225655
1,0.211506
1,0.211844
0,0.276428
0,0.298651
1,0.344803
0,0.287704
0,0.270551
0,0.277582
1,0.223939
1,0.118296
1,0.154479
1,0.233681
0,0.191486
0,0.224326
0,0.212778
0,0.207915
0,0.222223
0,0.223529
1,0.296162
1,0.245402
0,0.258258
1,0.273322
1,0.199211
0,0.291282
1,0.254926
1,0.189206
1,0.184807
1,0.198387
1,0.206141
1,0.213719
1,0.214007
1,0.230706
1,0.147021
1,0.221175
1,0.230604
1,0.160000
1,0.176483
1,0.202517
1,0.128131
1,0.159861
1,0.146198
1,0.135329
1,0.176386
1,0.155935
1,0.117956
1,0.190481
1,0.212550
1,0.213621
1,0.190784
1,0.126080
1,0.138617
1,0.111643
1,0.102624
1,0.079608
1,0.171540
1,0.131704
1,0.180169
1,0.157726
1,0.110563
1,0.188527
1,0.202050
1,0.122473
1,0.133445
1,0.159113
1,0.204105
1,0.135229
1,0.145808
1,0.144907
1,0.113251
1,0.116329
1,0.221578
1,0.229872
1,0.231265
1,0.222125
1,0.176906
1,0.231679
0,0.311058
0,0.304501
0,0.204082
1,0.281491
0,0.323579
0,0.270320
0,0.343814
0,0.374751
1,0.411617
1,0.259333
0,0.210908
0,0.272361
0,0.319214
0,0.316701
0,0.271748
0,0.298999
0,0.201481
0,0.240806
1,0.240942
1,0.216820
0,0.208935
0,0.176349
1,0.237104
1,0.222661
0,0.219435
0,0.204667
1,0.249227
1,0.182138
1,0.192089
0,0.216202
1,0.224638
1,0.192341
0,0.233690
0,0.241694
1,0.201970
1,0.173431
0,0.266477
1,0.207798
1,0.209389
1,0.200838
0,0.239839
0,0.235665
0,0.283132
1,0.238130
0,0.269651
0,0.409168
0,0.333512
1,0.306793
0,0.374990
0,0.434977
0,0.475923
0,0.513012
0,0.415332
0,0.357505
0,0.364662
0,0.357697
0,0.249515
0,0.374198
0,0.348722
0,0.363346
0,0.405601
0,0.478668
0,0.431640
0,0.391622
0,0.493131
0,0.335802
0,0.538133
0,0.367547
0,0.288770
0,0.278209
0,0.202274
0,0.320276
0,0.285393
0,0.355322
0,0.222254
0,0.289758
0,0.336444
0,0.228170
1,0.227367
1,0.143582
1,0.246497
1,0.217094
1,0.209466
1,0.175343
1,0.132548
1,0.148936
1,0.196176
1,0.211594
1,0.143203
1,0.177504
1,0.129745
1,0.151892
1,0.158674
1,0.163982
1,0.095781
1,0.143185
1,0.213175
1,0.190023
1,0.168828
1,0.126938
1,0.177748
1,0.159088
1,0.194947
1,0.301774
1,0.166567
1,0.180081
1,0.168043
1,0.165093
1,0.195805
1,0.148347
1,0.249000
1,0.236959
1,0.173935
1,0.212837
1,0.130181
1,0.155164
1,0.213331
1,0.166261
1,0.151746
1,0.157200
1,0.163719
1,0.212015
1,0.118405
1,0.191913
1,0.278035
1,0.215688
1,0.191023
1,0.187761
1,0.168134
1,0.204463
1,0.293200
1,0.256436
1,0.174619
1,0.205028
1,0.174180
1,0.174071
1,0.124799
1,0.169104
1,0.144123
1,0.149745
1,0.181294
1,0.190615
1,0.223746
1,0.171507
1,0.162051
1,0.168513
1,0.116433
1,0.156245
1,0.178071
1,0.169964
1,0.162817
1,0.144532
1,0.184704
1,0.147257
1,0.197016
1,0.193412
1,0.135248
1,0.161872
1,0.194642
1,0.135392
1,0.217975
1,0.188153
1,0.131033
0,0.164756
1,0.188977
0,0.182412
0,0.209373
0,0.156634
0,0.272599
0,0.225094
0,0.242067
0,0.213546
0,0.296894
0,0.206944
0,0.248873
0,0.175167
0,0.258820
0,0.348501
0,0.409989
0,0.300151
0,0.301695
0,0.390973
0,0.279444
0,0.221806
0,0.294223
0,0.301430
0,0.385008
0,0.323514
0,0.453417
0,0.473046
0,0.466847
0,0.492020
0,0.622646
0,0.589006
0,0.714685
0,0.908976
0,0.967497
0,0.791222
0,0.763840
0,0.683308
0,0.725671
0,0.589121
0,0.440464
0,0.431903
0,0.495576
0,0.600264
0,0.657096
0,0.546703
0,0.612434
0,0.436066
0,0.724775
0,0.700334
0,0.674119
0,0.577841
0,0.701297
0,0.830808
0,0.656485
0,0.525536
0,0.527991
0,0.527229
0,0.478570
0,0.576114
0,0.364952
0,0.331020
0,0.337559
0,0.334455
0,0.258995
0,0.292369
0,0.347821
0,0.261099
0,0.280479
0,0.280734
0,0.224695
0,0.198084
0,0.273711
0,0.234299
0,0.291329
0,0.290350
0,0.219057
0,0.320864
0,0.329120
0,0.300522
0,0.274254
0,0.246652
1,0.211178
1,0.168764
0,0.334569
0,0.272056
0,0.295356
1,0.212964
0,0.209865
1,0.193950
0,0.233966
0,0.213331
1,0.183338
1,0.130572
1,0.127417
1,0.165129
1,0.127815
1,0.194995
1,0.138853
1,0.150913
1,0.150052
1,0.119977
1,0.163621
1,0.149601
1,0.137990
1,0.181462
1,0.184933
1,0.178952
1,0.141025
1,0.163366
1,0.172610
1,0.155428
1,0.217283
1,0.294373
1,0.133348
1,0.150147
1,0.196377
1,0.217346
1,0.183300
1,0.208774
1,0.200100
1,0.192793
1,0.156119
1,0.223122
1,0.228972
1,0.134279
1,0.132643
1,0.218805
1,0.231227
1,0.215307
1,0.148416
1,0.095357
1,0.121151
1,0.182186
1,0.142297
1,0.200858
1,0.205493
1,0.141427
1,0.132335
1,0.092857
1,0.171769
1,0.163106
1,0.198220
1,0.132238
1,0.177765
1,0.160900
1,0.146140
1,0.196449
1,0.144758
1,0.162454
1,0.277677
0,0.225690
1,0.180988
1,0.232454
1,0.195494
1,0.162297
1,0.235401
1,0.231619
1,0.145523
1,0.184034
1,0.206592
1,0.199445
1,0.144887
1,0.141785
1,0.258138
1,0.212425
0,0.177174
1,0.138075
1,0.226948
1,0.243347
1,0.184581
1,0.215290
0,0.250750
1,0.290766
0,0.211248
1,0.302231
0,0.264282
0,0.226218
0,0.256942
0,0.268982
0,0.244824
1,0.286919
1,0.287992
0,0.266628
0,0.183457
1,0.254783
1,0.234898
1,0.234691
0,0.249464
0,0.281023
0,0.278390
0,0.288196
0,0.219728
0,0.203349
0,0.226213
0,0.327669
0,0.320997
0,0.482063
0,0.574142
0,0.574723
0,0.683941
0,0.784124
0,0.584246
0,0.539907
0,0.378908
0,0.406958
0,0.348687
0,0.468185
0,0.519469
0,0.473112
0,0.416953
0,0.450340
0,0.325841
0,0.273962
0,0.391873
0,0.384538
0,0.450818
0,0.436068
0,0.423093
0,0.648692
0,0.730451
0,0.628259
0,0.519942
0,0.575021
0,0.521513
0,0.558478
0,0.653507
0,0.588951
0,0.608064
0,0.897476
0,1.146802
0,0.946260
0,0.751208
0,0.607907
0,0.735545
0,0.709211
0,0.660934
0,0.507567
0,0.366803
0,0.538629
0,0.669457
0,0.502100
0,0.464437
0,0.485011
0,0.469072
0,0.415903
0,0.333413
0,0.250812
1,0.207434
1,0.155149
1,0.151052
1,0.206827
0,0.163428
1,0.126541
1,0.106401
1,0.148419
1,0.200924
1,0.172731
1,0.188443
1,0.125074
1,0.129270
1,0.139461
1,0.118096
1,0.197502
1,0.228701
1,0.205823
1,0.117464
1,0.090459
1,0.174822
1,0.177137
1,0.185735
1,0.123489
1,0.206760
1,0.238487
1,0.223222
1,0.165047
1,0.185021
1,0.138149
1,0.164725
1,0.176586
1,0.174656
1,0.186646
1,0.221260
1,0.151799
1,0.150669
1,0.200612
1,0.235138
1,0.239965
1,0.207263
1,0.227579
1,0.224444
1,0.148164
1,0.208442
1,0.232615
1,0.174637
1,0.120254
1,0.212581
1,0.326764
1,0.228435
1,0.176591
1,0.158406
1,0.213738
1,0.152729
1,0.197925
1,0.152965
1,0.085266
1,0.087681
1,0.149453
1,0.161956
1,0.130488
1,0.202692
1,0.180893
1,0.144508
1,0.117308
1,0.125671
1,0.132262
1,0.104896
1,0.114566
1,0.157055
1,0.196006
1,0.180032
1,0.253595
1,0.252972
1,0.218851
1,0.249593
0,0.241988
1,0.242907
0,0.222321
1,0.173702
1,0.106794
1,0.225346
1,0.193728
1,0.111624
0,0.237192
0,0.285772
0,0.463366
0,0.395864
0,0.331187
0,0.341840
0,0.391476
0,0.337524
0,0.339692
1,0.272875
1,0.255355
1,0.273198
1,0.226154
0,0.231158
1,0.299235
0,0.252423
0,0.302030
0,0.299759
0,0.389483
0,0.362639
0,0.252100
0,0.277641
0,0.200818
0,0.224230
0,0.273577
0,0.260267
0,0.178576
1,0.253760
1,0.165016
0,0.259350
0,0.335262
1,0.282783
0,0.283177
0,0.269583
0,0.210025
0,0.205205
0,0.266035
0,0.188631
0,0.286260
0,0.264658
0,0.253475
0,0.302926
0,0.284251
0,0.321665
0,0.288781
0,0.246813
0,0.250891
0,0.270499
0,0.315095
0,0.288252
0,0.320773
0,0.353995
0,0.335380
0,0.356630
0,0.369595
0,0.357116
0,0.368737
0,0.433383
1,0.360241
0,0.256348
0,0.348207
0,0.573165
0,0.497993
0,0.513456
0,0.520076
0,0.557752
0,0.682528
0,0.379805
0,0.391393
0,0.395794
0,0.473587
0,0.342285
0,0.418030
0,0.466285
0,0.529954
0,0.452124
0,0.317993
0,0.368535
0,0.271051
0,0.190165
0,0.230619
0,0.255208
0,0.288717
0,0.388307
0,0.385019
0,0.241692
0,0.324026
0,0.396046
0,0.366141
0,0.456138
0,0.273424
0,0.198566
0,0.203643
0,0.243151
1,0.230809
0,0.223707
1,0.159140
1,0.098079
1,0.120775
1,0.101216
1,0.101849
1,0.073158
1,0.094038
1,0.071469
1,0.078275
1,0.093691
1,0.087727
1,0.130240
1,0.214437
1,0.205514
1,0.192391
1,0.214382
1,0.139273
1,0.140944
1,0.270934
1,0.331739
1,0.309115
1,0.318355
1,0.281646
1,0.314049
1,0.322587
1,0.308113
1,0.234857
1,0.229522
1,0.190589
1,0.324147
1,0.170724
1,0.260405
1,0.259905
1,0.310906
1,0.293649
1,0.298325
1,0.409064
1,0.294582
1,0.409373
1,0.398575
1,0.457298
1,0.511357
1,0.444501
1,0.539117
1,0.482312
1,0.487605
1,0.506569
1,0.651977
1,0.622947
1,0.693433
1,0.712453
1,0.661995
1,0.756663
1,0.697546
1,0.694968
1,0.798906
1,0.807739
1,0.903583
1,0.909066
1,1.072315
1,1.154663
0,1.048249
0,1.196261
0,1.415977
0,1.131391
0,0.975783
0,0.961994
0,0.894628
0,0.796726
0,0.736492
0,0.856107
0,0.717977
0,0.745396
0,0.769799
0,0.852894
0,0.738496
0,0.873850
0,0.995113
0,0.729538
0,0.722671
0,0.638032
0,0.676067
0,0.580029
0,0.607052
0,0.714391
0,0.657168
0,0.685933
0,0.474403
0,0.468508
0,0.415887
0,0.438666
0,0.414691
0,0.576933
0,0.606499
0,0.943168
0,0.826844
0,0.514862
0,0.491614
0,0.505505
0,0.610331
0,0.637786
0,0.462152
0,0.440089
0,0.495357
0,0.500007
0,0.436292
0,0.434306
0,0.380979
0,0.355757
0,0.429811
0,0.361871
1,0.322094
0,0.539767
0,0.686292
0,0.571733
1,0.385676
1,0.348659
1,0.302371
1,0.294251
1,0.291862
1,0.330209
1,0.240185
1,0.169495
1,0.140893
1,0.139417
1,0.276678
1,0.195903
1,0.211962
1,0.205535
1,0.168995
1,0.271056
1,0.141713
1,0.142817
1,0.278027
1,0.204280
1,0.190214
1,0.158551
1,0.194495
1,0.197032
1,0.198097
1,0.226790
1,0.169512
1,0.169021
1,0.179279
1,0.169336
1,0.211137
1,0.192879
1,0.138249
1,0.155861
1,0.151591
1,0.215825
1,0.193715
1,0.182796
1,0.142382
1,0.229303
1,0.221074
1,0.167476
1,0.160446
1,0.198362
1,0.257634
1,0.248393
1,0.296974
1,0.249059
1,0.234697
1,0.202335
1,0.210052
1,0.216283
1,0.127535
1,0.204637
1,0.257709
1,0.196662
1,0.239420
1,0.331091
1,0.297230
1,0.175987
1,0.214176
1,0.203434
1,0.112539
1,0.166476
1,0.254912
1,0.205808
1,0.234244
1,0.224205
1,0.218036
1,0.212023
1,0.271870
1,0.331490
1,0.252422
1,0.289746
1,0.217205
1,0.306660
1,0.295846
1,0.221459
1,0.224464
1,0.339922
1,0.283009
1,0.246509
1,0.260508
1,0.278676
1,0.266942
1,0.308556
1,0.231746
1,0.319397
1,0.350257
1,0.287686
1,0.305644
1,0.282754
1,0.207330
1,0.206965
1,0.212337
1,0.169156
1,0.169959
1,0.206974
1,0.179863
1,0.138426
1,0.129503
1,0.203865
1,0.133889
1,0.207819
1,0.146672
1,0.160261
1,0.171127
1,0.212800
1,0.192517
1,0.156194
1,0.227017
1,0.179270
1,0.140883
1,0.158356
1,0.182713
1,0.158999
1,0.146418
1,0.114550
1,0.167952
1,0.201422
1,0.262765
1,0.228351
1,0.240554
1,0.308943
1,0.344378
1,0.226712
1,0.222690
1,0.238208
1,0.263674
1,0.247273
1,0.267064
1,0.277343
1,0.262677
1,0.261093
1,0.177398
1,0.232858
1,0.227486
0,0.324126
0,0.418712
1,0.398884
0,0.425527
1,0.421472
1,0.316530
1,0.244129
1,0.280308
0,0.238955
1,0.248339
1,0.213238
1,0.262991
1,0.304955
1,0.245271
1,0.284129
1,0.210340
1,0.243900
1,0.289464
1,0.276518
1,0.168015
1,0.172377
1,0.189968
1,0.199703
1,0.191213
1,0.164084
0,0.281165
0,0.313905
0,0.236423
0,0.401829
0,0.293711
0,0.333242
1,0.267794
1,0.202164
1,0.209712
1,0.282330
1,0.246286
1,0.217121
1,0.279676
1,0.251950
1,0.247207
1,0.238841
1,0.307154
1,0.243472
0,0.436765
0,0.419297
0,0.388851
0,0.326870
0,0.226560
0,0.253333
1,0.323348
0,0.249860
1,0.252244
1,0.309529
0,0.190809
0,0.220357
0,0.158428
0,0.190765
1,0.205800
1,0.289799
0,0.319035
0,0.354326
0,0.320950
0,0.214216
1,0.258993
0,0.181734
1,0.208791
1,0.206647
1,0.216279
1,0.179503
1,0.095395
1,0.117676
1,0.158876
0,0.174588
1,0.142630
1,0.139482
1,0.175848
1,0.120293
1,0.149344
1,0.102925
1,0.099661
1,0.154749
1,0.226261
1,0.170461
1,0.135641
1,0.148783
1,0.138226
1,0.171027
1,0.199408
1,0.201024
1,0.237185
1,0.248939
1,0.206316
1,0.126887
1,0.162316
1,0.176235
1,0.203424
1,0.198701
1,0.167433
1,0.130138
1,0.133809
1,0.188118
1,0.259931
1,0.165666
1,0.192817
1,0.236213
1,0.174412
1,0.204519
1,0.271253
1,0.236950
1,0.219184
1,0.176233
1,0.207841
1,0.208586
1,0.180216
1,0.119420
1,0.204172
1,0.163914
1,0.129725
1,0.159510
1,0.172354
1,0.310283
1,0.210378
1,0.146214
1,0.145980
1,0.210816
1,0.202331
1,0.200498
1,0.171880
1,0.143147
1,0.243687
1,0.178782
1,0.169001
1,0.204131
1,0.256702
1,0.190920
