codeword,minDistortion
5,0.105988
5,0.109626
5,0.124825
5,0.112187
5,0.132606
5,0.079424
5,0.134522
5,0.093621
5,0.111624
5,0.135092
5,0.101898
5,0.074305
5,0.136527
5,0.137134
5,0.117206
5,0.099055
5,0.117548
5,0.087199
5,0.103886
5,0.088071
5,0.076301
5,0.091689
5,0.144614
5,0.146462
5,0.132876
5,0.145849
5,0.119790
5,0.138501
5,0.085097
5,0.078350
5,0.124222
5,0.175379
5,0.112237
5,0.118559
5,0.112133
6,0.163929
5,0.145158
5,0.184881
5,0.168688
5,0.160330
4,0.191884
5,0.130030
5,0.202936
5,0.127927
6,0.183625
5,0.146979
6,0.149063
6,0.149577
6,0.121166
6,0.130098
6,0.144460
6,0.147506
6,0.194163
6,0.121529
6,0.160628
6,0.074738
6,0.164510
6,0.166838
6,0.152166
6,0.125875
6,0.139541
6,0.175661
6,0.126221
6,0.081634
6,0.136053
6,0.153726
6,0.158966
6,0.161876
6,0.211377
6,0.138368
6,0.072128
6,0.067804
6,0.162710
6,0.084482
6,0.109932
6,0.128933
6,0.191756
6,0.076814
6,0.144320
5,0.129487
5,0.191043
4,0.310149
4,0.295686
4,0.226390
5,0.093491
5,0.151098
5,0.129677
5,0.163031
5,0.104985
5,0.165404
5,0.164496
5,0.111914
5,0.152524
5,0.114269
5,0.104476
5,0.115703
5,0.109503
5,0.060158
5,0.061640
5,0.111515
5,0.069074
5,0.102978
5,0.120759
5,0.142040
5,0.123056
5,0.209976
5,0.074812
5,0.120681
5,0.105225
5,0.082691
5,0.129741
5,0.126506
5,0.112434
5,0.146262
5,0.143846
5,0.109379
5,0.084953
5,0.129453
5,0.108962
5,0.166033
5,0.128564
6,0.181714
5,0.155791
5,0.205145
5,0.218924
6,0.133616
6,0.155075
5,0.150971
6,0.152620
5,0.119595
6,0.113488
6,0.194384
6,0.193219
6,0.114895
6,0.116748
6,0.138914
6,0.116300
6,0.139475
6,0.139043
6,0.131524
6,0.154828
5,0.209161
6,0.210714
6,0.156961
6,0.105383
6,0.137559
6,0.178114
6,0.102964
6,0.110141
6,0.117757
6,0.115854
6,0.143023
6,0.093697
6,0.110198
6,0.091766
6,0.118224
6,0.110286
6,0.137905
6,0.149037
6,0.131332
5,0.116039
5,0.138113
6,0.231592
6,0.144422
6,0.203477
5,0.151186
5,0.083395
5,0.101522
5,0.103440
5,0.144095
5,0.098359
5,0.105821
5,0.153891
5,0.148324
5,0.088989
5,0.146993
5,0.104963
5,0.067128
5,0.112538
5,0.115095
5,0.121024
5,0.129884
5,0.132273
5,0.195126
5,0.214397
5,0.174985
5,0.136095
5,0.118792
5,0.096335
5,0.158503
5,0.084453
5,0.108247
5,0.129941
5,0.108086
5,0.129071
5,0.118682
5,0.109650
5,0.111884
5,0.108163
5,0.048909
5,0.107496
5,0.103224
5,0.087149
5,0.088753
5,0.060530
5,0.124132
5,0.070464
5,0.123695
5,0.129437
5,0.105534
5,0.079602
5,0.096643
6,0.127003
5,0.128293
6,0.157332
5,0.115239
5,0.185735
5,0.108453
6,0.098399
6,0.096084
5,0.151010
6,0.099221
5,0.162901
6,0.176168
5,0.164014
6,0.138833
6,0.118570
6,0.220869
6,0.156167
6,0.106845
6,0.083688
6,0.168271
5,0.152152
6,0.143044
6,0.132993
5,0.185477
6,0.169725
6,0.137057
6,0.159651
6,0.172408
6,0.182186
5,0.161064
5,0.183727
5,0.151919
5,0.145012
6,0.109378
5,0.116967
5,0.111445
6,0.198774
5,0.161811
5,0.138452
5,0.119096
5,0.106635
5,0.141072
5,0.192950
5,0.130452
5,0.129342
5,0.161586
5,0.086363
5,0.117235
5,0.142526
5,0.143936
5,0.133100
5,0.103775
5,0.128556
5,0.105281
5,0.101743
5,0.118178
5,0.138806
5,0.134179
5,0.120623
5,0.120741
5,0.129715
5,0.144454
5,0.114486
5,0.107720
5,0.119810
5,0.110201
5,0.130665
5,0.106549
5,0.158677
5,0.115166
5,0.157221
5,0.098447
5,0.101218
5,0.090165
5,0.115002
5,0.123054
5,0.131828
5,0.083615
5,0.094368
5,0.163852
5,0.090232
5,0.073146
5,0.083300
5,0.087896
5,0.070987
5,0.090292
5,0.074795
5,0.071806
5,0.104047
5,0.078110
5,0.112038
5,0.091205
5,0.107824
5,0.073592
5,0.096000
5,0.131996
5,0.131665
5,0.105682
5,0.091240
5,0.207549
5,0.089683
5,0.107084
5,0.111821
5,0.124907
5,0.134663
6,0.171842
5,0.159349
6,0.170925
5,0.118636
6,0.124316
5,0.206256
6,0.233504
5,0.128509
6,0.158368
6,0.152435
6,0.191956
5,0.277776
5,0.185220
6,0.146087
5,0.165462
6,0.204046
6,0.169221
6,0.126660
6,0.157955
6,0.109178
6,0.155026
5,0.187633
6,0.161360
6,0.087045
6,0.130084
6,0.144678
6,0.163853
6,0.157179
6,0.112577
6,0.138523
6,0.151105
6,0.173979
6,0.121078
6,0.146524
6,0.125426
6,0.119496
6,0.154369
5,0.159036
6,0.119574
6,0.147148
6,0.149655
5,0.252282
5,0.193445
5,0.116595
5,0.227966
5,0.126910
5,0.125615
5,0.173035
5,0.133539
5,0.062669
5,0.109518
5,0.145093
5,0.175525
5,0.150347
5,0.168902
5,0.123048
5,0.087681
5,0.172485
5,0.125689
5,0.141983
5,0.110099
5,0.199258
5,0.140645
5,0.117518
5,0.057245
5,0.122792
5,0.102623
5,0.140876
5,0.161927
5,0.252998
5,0.167126
5,0.167215
5,0.217569
5,0.134661
5,0.150373
7,0.210523
5,0.167016
5,0.194837
5,0.155793
5,0.138007
5,0.201576
5,0.116077
5,0.083661
5,0.137385
5,0.142596
5,0.101316
5,0.117396
5,0.103138
5,0.151219
5,0.098950
5,0.081528
5,0.131887
5,0.138211
5,0.129508
5,0.120029
5,0.158646
5,0.197972
5,0.088797
5,0.086495
5,0.139744
5,0.111370
5,0.108099
5,0.131839
5,0.155362
5,0.140684
5,0.069942
5,0.066562
5,0.107726
5,0.106657
5,0.116908
5,0.088283
5,0.087688
5,0.093145
5,0.115065
5,0.105594
5,0.145658
5,0.145553
5,0.128386
5,0.089571
5,0.080990
5,0.099250
5,0.121916
5,0.094968
5,0.122955
5,0.073795
5,0.130884
5,0.069325
5,0.138347
5,0.116038
5,0.127555
5,0.151716
5,0.162470
5,0.133726
5,0.129360
5,0.112313
5,0.113916
5,0.106028
5,0.102285
5,0.101434
5,0.131140
5,0.109656
5,0.125059
5,0.073224
5,0.116627
5,0.112265
5,0.107366
5,0.116148
5,0.190466
5,0.072165
5,0.105855
5,0.144149
5,0.103388
5,0.107294
5,0.080460
5,0.076652
5,0.082857
5,0.083579
5,0.101877
5,0.078860
5,0.151456
5,0.108477
5,0.061243
5,0.074226
5,0.095235
5,0.078356
5,0.089720
5,0.090267
5,0.051881
5,0.170536
5,0.106549
5,0.126603
5,0.105121
5,0.115605
5,0.103652
5,0.104213
5,0.126243
5,0.117622
5,0.107575
5,0.060524
5,0.129958
5,0.136157
5,0.209166
5,0.142802
5,0.113955
5,0.107856
5,0.126701
5,0.139514
5,0.197351
5,0.077480
5,0.153602
5,0.165947
5,0.089557
5,0.159147
5,0.105755
5,0.131052
5,0.138035
5,0.111676
5,0.095129
5,0.168537
5,0.108641
5,0.127521
5,0.089248
5,0.091146
5,0.067493
5,0.134252
5,0.176725
5,0.143157
5,0.152989
5,0.110251
5,0.122493
5,0.156241
5,0.094029
5,0.161997
5,0.149458
5,0.120163
5,0.198418
5,0.157710
5,0.097773
5,0.107552
5,0.059467
5,0.113280
5,0.111767
5,0.197054
5,0.190080
5,0.115574
5,0.107925
5,0.122244
5,0.074565
5,0.091508
5,0.091393
5,0.103621
5,0.117875
5,0.096642
5,0.130717
5,0.102754
5,0.113950
5,0.092255
5,0.180982
5,0.117776
5,0.082016
5,0.124740
5,0.088929
5,0.112098
5,0.125004
5,0.111630
5,0.133682
5,0.110041
5,0.103611
5,0.115184
5,0.110490
5,0.183095
5,0.222208
5,0.207199
5,0.156182
5,0.148376
5,0.129435
5,0.096676
5,0.163218
5,0.127122
5,0.221264
5,0.156016
5,0.127390
5,0.111168
5,0.171008
5,0.112822
5,0.125427
5,0.136328
5,0.162107
5,0.093935
5,0.058530
5,0.159272
5,0.128307
5,0.127535
5,0.085588
5,0.085505
5,0.131637
5,0.166736
5,0.138353
5,0.148690
5,0.145342
5,0.175769
5,0.142821
5,0.117097
5,0.108514
5,0.106345
5,0.078647
5,0.099385
5,0.101896
5,0.194228
5,0.140019
5,0.154460
5,0.095934
5,0.126078
5,0.102321
5,0.096557
5,0.101186
5,0.110109
5,0.120924
5,0.065948
5,0.099061
5,0.113039
5,0.129677
5,0.076619
5,0.107368
5,0.133325
5,0.090521
5,0.073789
5,0.123262
5,0.158147
5,0.105944
5,0.062853
5,0.119042
5,0.104022
5,0.172479
5,0.107880
5,0.123355
5,0.110488
5,0.125982
5,0.105471
5,0.083964
5,0.114063
5,0.149767
5,0.111626
5,0.080197
5,0.101315
5,0.124119
5,0.133621
5,0.145964
5,0.149971
5,0.172299
5,0.145620
5,0.173507
5,0.146268
5,0.156987
5,0.162568
5,0.105911
6,0.150721
5,0.127525
5,0.128258
5,0.179009
5,0.122499
5,0.113479
7,0.183004
5,0.135355
5,0.113879
5,0.079899
5,0.113861
5,0.127459
5,0.112647
5,0.109412
5,0.092207
5,0.118177
5,0.126587
5,0.120489
5,0.165256
5,0.068252
5,0.153123
5,0.130050
5,0.124781
5,0.102209
5,0.132689
5,0.134141
5,0.093789
5,0.199905
5,0.175439
5,0.153970
6,0.220092
5,0.114872
5,0.112119
5,0.146454
5,0.120796
5,0.149247
5,0.181313
5,0.097925
5,0.085806
5,0.130350
5,0.119643
5,0.061424
5,0.081699
5,0.153007
5,0.137081
5,0.075853
5,0.109414
5,0.114992
5,0.111498
5,0.118248
5,0.085874
5,0.113051
5,0.112050
5,0.127772
5,0.171799
5,0.114715
5,0.071469
5,0.137980
5,0.073718
5,0.084720
5,0.120902
5,0.133788
5,0.074038
5,0.102013
5,0.082028
5,0.090485
5,0.054868
5,0.107484
5,0.070552
5,0.053788
5,0.141170
5,0.071994
5,0.117441
5,0.098712
5,0.050738
5,0.134588
5,0.133742
5,0.149339
5,0.132259
5,0.116142
5,0.120649
5,0.105270
5,0.164691
5,0.141161
5,0.101770
5,0.140069
5,0.136357
5,0.117800
5,0.122574
5,0.098847
5,0.089174
5,0.125547
5,0.097820
5,0.141575
5,0.096470
5,0.074433
5,0.124565
5,0.136495
5,0.160414
5,0.064307
5,0.124090
5,0.111295
5,0.118508
5,0.120768
5,0.098193
5,0.071567
5,0.075354
5,0.096723
5,0.094686
5,0.097403
5,0.152547
6,0.165330
5,0.141414
5,0.125717
5,0.108130
5,0.076216
5,0.127113
5,0.104246
6,0.158982
6,0.173923
6,0.131179
6,0.082826
6,0.126604
5,0.194695
6,0.100601
6,0.104524
6,0.122168
5,0.140484
5,0.094139
5,0.134702
6,0.143784
6,0.136055
5,0.099179
5,0.099265
5,0.143316
6,0.113377
6,0.173927
5,0.177745
6,0.184006
6,0.200268
6,0.203280
5,0.201271
5,0.192472
5,0.159173
5,0.139799
5,0.151012
5,0.107403
5,0.141556
5,0.094882
5,0.107642
5,0.145142
5,0.083791
5,0.186089
5,0.113050
5,0.147207
5,0.197877
5,0.132333
5,0.124662
5,0.118348
5,0.177250
5,0.142333
5,0.127099
7,0.146654
7,0.213426
5,0.145969
5,0.153857
5,0.152363
5,0.174451
5,0.125050
5,0.163725
5,0.111933
5,0.104918
5,0.122135
5,0.096949
5,0.116535
5,0.152882
5,0.163795
5,0.172099
5,0.112412
5,0.119465
5,0.123290
5,0.116754
5,0.133066
7,0.192992
5,0.120854
5,0.160440
5,0.108158
5,0.136233
5,0.110331
5,0.133968
5,0.120780
5,0.169015
5,0.119335
5,0.157711
5,0.143886
5,0.169808
5,0.115614
5,0.114544
5,0.122840
5,0.103196
5,0.206503
5,0.168280
5,0.126466
5,0.127191
5,0.096625
5,0.097050
5,0.159293
5,0.116701
5,0.116380
5,0.095312
5,0.142960
5,0.131509
5,0.172447
5,0.102051
5,0.109515
5,0.228223
5,0.149516
5,0.142077
5,0.106247
5,0.147289
5,0.175662
5,0.193403
5,0.121462
5,0.121075
5,0.185420
5,0.161451
5,0.138305
5,0.137381
5,0.160071
5,0.178948
5,0.112370
5,0.111809
5,0.087706
5,0.113927
5,0.109006
5,0.091851
5,0.130658
5,0.159206
5,0.169306
5,0.169285
5,0.116618
5,0.100585
5,0.162000
5,0.103613
5,0.110484
5,0.156147
5,0.203808
5,0.227465
5,0.139124
7,0.153626
5,0.114966
5,0.198867
5,0.169616
5,0.165929
5,0.161464
5,0.116145
5,0.187954
5,0.164432
5,0.181922
5,0.129271
5,0.116751
5,0.170088
5,0.198887
5,0.288744
5,0.270245
5,0.236599
5,0.222173
5,0.192953
5,0.207044
6,0.255323
7,0.226066
5,0.246881
5,0.261123
5,0.261533
5,0.215194
5,0.207977
5,0.239310
5,0.214680
5,0.161680
6,0.222015
5,0.132825
5,0.211213
5,0.167641
5,0.106588
5,0.130239
5,0.142026
5,0.160345
5,0.119770
5,0.099532
5,0.206006
5,0.145549
5,0.195572
5,0.154597
5,0.115392
5,0.124553
5,0.101818
5,0.119530
5,0.193768
5,0.159790
5,0.140142
5,0.102293
5,0.133321
5,0.113143
5,0.109807
5,0.105517
5,0.148972
5,0.151198
5,0.157657
5,0.127516
5,0.103912
5,0.201085
5,0.206952
5,0.178605
5,0.193768
5,0.173228
5,0.133763
5,0.154562
5,0.101978
5,0.120329
5,0.131790
5,0.155140
5,0.075515
5,0.103359
5,0.102973
5,0.130118
5,0.103995
5,0.106244
5,0.131212
5,0.101485
5,0.073685
5,0.061914
5,0.119749
5,0.117540
5,0.174156
5,0.187992
5,0.187465
5,0.157080
5,0.133711
5,0.132804
5,0.094659
5,0.066305
5,0.060030
5,0.090943
5,0.108264
5,0.104516
5,0.061849
5,0.115717
5,0.126395
5,0.131711
5,0.062147
5,0.112270
5,0.092920
5,0.079330
5,0.075037
5,0.117031
5,0.103937
5,0.110553
5,0.129754
5,0.075599
5,0.133856
5,0.063254
5,0.107894
5,0.212368
5,0.125002
5,0.102022
5,0.157563
5,0.115535
5,0.124527
5,0.137128
5,0.078383
5,0.113326
5,0.138570
5,0.120513
5,0.132105
5,0.153912
5,0.096451
5,0.137768
5,0.133246
5,0.078994
5,0.125208
5,0.124269
5,0.139727
5,0.152212
5,0.209880
5,0.138909
5,0.146717
5,0.146021
5,0.146019
5,0.129243
5,0.139345
5,0.135218
5,0.087866
5,0.120886
5,0.158666
5,0.110015
5,0.084452
5,0.124729
5,0.077374
5,0.131006
5,0.108489
5,0.119046
5,0.109411
5,0.050050
5,0.131404
5,0.144926
5,0.114530
5,0.119254
5,0.099848
5,0.143857
5,0.057746
5,0.071824
5,0.096966
5,0.083031
5,0.126257
5,0.117474
5,0.100986
5,0.133119
5,0.104996
5,0.076492
5,0.097438
5,0.117888
5,0.218416
5,0.123217
5,0.091107
5,0.126187
5,0.094746
5,0.159309
5,0.107991
5,0.137920
5,0.100313
5,0.121009
5,0.125902
5,0.095258
5,0.139529
5,0.229840
5,0.171059
5,0.150475
5,0.152944
5,0.132246
5,0.142213
5,0.205370
5,0.175460
5,0.149209
5,0.115875
5,0.085540
5,0.113655
5,0.153543
5,0.149036
5,0.083342
5,0.119749
5,0.108210
5,0.156819
5,0.142237
5,0.129519
5,0.181282
5,0.147144
5,0.151746
5,0.131112
5,0.221286
5,0.116365
5,0.097514
5,0.100736
5,0.138944
5,0.096219
5,0.090343
5,0.097881
5,0.145363
5,0.107623
5,0.121288
5,0.155411
5,0.192305
5,0.114579
5,0.117859
5,0.158352
5,0.154486
5,0.153499
5,0.132014
5,0.088781
5,0.154502
5,0.081814
5,0.072991
5,0.105630
5,0.126332
5,0.125255
5,0.063678
5,0.073036
5,0.099801
5,0.079393
5,0.145790
5,0.120198
5,0.171759
5,0.160780
5,0.110067
5,0.127655
5,0.158553
5,0.152197
5,0.123716
5,0.106296
5,0.099372
5,0.132187
5,0.140949
5,0.145428
5,0.155337
5,0.142144
5,0.111672
5,0.151950
5,0.135028
5,0.176793
5,0.154665
5,0.104898
5,0.133345
5,0.139650
5,0.093744
5,0.127130
5,0.127414
5,0.099028
5,0.118839
5,0.178700
5,0.156610
5,0.195437
5,0.138700
5,0.111188
5,0.155748
5,0.166040
5,0.111074
5,0.133921
5,0.125357
5,0.115947
5,0.120029
5,0.145667
5,0.128282
5,0.143011
5,0.149252
5,0.146915
5,0.131481
5,0.118050
5,0.139415
5,0.132025
7,0.162675
5,0.127270
5,0.108245
5,0.165975
5,0.100769
5,0.183494
5,0.137701
5,0.106184
5,0.123575
5,0.144537
5,0.134798
5,0.113165
5,0.146013
5,0.152585
5,0.112639
5,0.121870
5,0.140870
5,0.195856
5,0.111519
5,0.118283
5,0.130080
5,0.132753
5,0.082253
5,0.107499
5,0.095825
5,0.090267
5,0.170300
5,0.145247
5,0.075992
5,0.080050
5,0.094817
5,0.106856
5,0.092233
7,0.150470
5,0.155728
5,0.138599
5,0.086400
5,0.072334
5,0.083894
5,0.119959
5,0.123067
5,0.123040
5,0.150369
5,0.113091
5,0.108917
5,0.098344
5,0.086917
5,0.113392
5,0.149625
5,0.097106
5,0.107764
5,0.088937
5,0.097162
5,0.081720
5,0.114260
5,0.066667
5,0.081049
5,0.101002
5,0.127301
5,0.110434
5,0.099776
5,0.132735
5,0.089693
5,0.113176
5,0.115214
5,0.084398
5,0.144641
5,0.099027
5,0.105164
5,0.148947
5,0.153339
5,0.123285
5,0.106229
5,0.124731
5,0.152735
5,0.118353
5,0.120715
5,0.108016
5,0.107189
5,0.147725
5,0.122911
5,0.113859
5,0.157303
5,0.146370
5,0.124293
5,0.144132
5,0.206893
5,0.197811
5,0.126733
5,0.128337
5,0.098384
5,0.181945
5,0.124090
5,0.161265
5,0.132998
5,0.128528
5,0.159224
5,0.146707
5,0.144017
5,0.101195
5,0.144859
5,0.149667
5,0.177512
5,0.157394
5,0.082190
5,0.139986
5,0.147270
5,0.101248
5,0.120415
5,0.102194
5,0.182351
5,0.121054
5,0.138120
5,0.071201
5,0.099071
5,0.233538
5,0.132940
5,0.082223
5,0.080830
5,0.107984
5,0.126028
5,0.126935
5,0.125948
5,0.121278
5,0.125747
5,0.101695
5,0.167448
7,0.139133
5,0.109603
5,0.074184
5,0.114601
5,0.101651
5,0.160068
5,0.141572
5,0.177821
5,0.148857
7,0.184994
6,0.183552
7,0.206440
7,0.272028
5,0.224394
7,0.169227
7,0.182064
7,0.203113
7,0.177031
7,0.145324
7,0.172159
7,0.212976
7,0.254130
6,0.233757
6,0.188120
6,0.242483
7,0.099638
7,0.086063
7,0.115547
7,0.144662
7,0.159853
7,0.120440
7,0.154219
7,0.162560
5,0.179084
5,0.210095
7,0.092997
7,0.117081
7,0.164815
5,0.153818
5,0.108692
5,0.175510
5,0.138371
5,0.119513
5,0.109711
5,0.210364
5,0.123296
5,0.130974
5,0.131913
5,0.196658
5,0.177011
5,0.213998
5,0.166018
5,0.109464
5,0.082099
5,0.170227
5,0.097610
5,0.170392
5,0.168960
5,0.157138
5,0.122797
5,0.130738
5,0.116202
5,0.156143
5,0.134722
5,0.122337
5,0.183986
5,0.211717
5,0.250826
5,0.236627
5,0.227193
5,0.227913
5,0.148598
5,0.137726
5,0.094420
5,0.137837
5,0.115703
5,0.121442
5,0.197255
5,0.154762
7,0.131783
5,0.166764
5,0.120473
5,0.105592
5,0.115725
5,0.114391
5,0.128424
5,0.118062
7,0.171689
7,0.109936
7,0.138765
5,0.217635
5,0.156189
7,0.163011
7,0.140072
5,0.232072
5,0.193639
7,0.134528
7,0.161204
7,0.134488
7,0.158794
7,0.242870
7,0.154978
7,0.176147
7,0.128069
7,0.146254
5,0.164857
5,0.114076
5,0.141610
5,0.172324
5,0.144830
5,0.231850
5,0.138482
5,0.141260
5,0.168812
5,0.146700
5,0.168725
6,0.172138
5,0.165378
5,0.199467
5,0.136233
5,0.147738
5,0.139277
5,0.098603
5,0.082308
5,0.097578
5,0.102675
5,0.088312
5,0.083382
5,0.184337
5,0.117263
5,0.073691
5,0.189561
5,0.217197
5,0.322574
5,0.119130
5,0.198589
5,0.149396
5,0.099284
5,0.112603
5,0.150865
5,0.142251
5,0.117074
5,0.121714
5,0.152878
5,0.148845
5,0.121731
5,0.127644
5,0.148820
5,0.165927
5,0.152117
5,0.176791
5,0.174061
5,0.078817
5,0.139035
5,0.124365
5,0.146841
5,0.114178
5,0.118545
5,0.104730
5,0.094573
5,0.091977
5,0.090775
5,0.106694
5,0.123883
5,0.116899
5,0.095040
5,0.132659
5,0.152235
5,0.104952
5,0.128846
7,0.147404
5,0.123791
5,0.080242
5,0.092373
5,0.119873
5,0.115535
5,0.130404
5,0.109339
7,0.110963
5,0.191473
5,0.118098
5,0.135374
5,0.139389
5,0.104069
5,0.152861
5,0.126257
5,0.187227
5,0.145442
7,0.094468
7,0.150724
5,0.153919
7,0.164374
5,0.138565
5,0.176053
5,0.176065
7,0.181538
7,0.116420
7,0.160874
7,0.202561
5,0.311600
5,0.245353
5,0.132083
7,0.204011
5,0.168351
5,0.192411
5,0.158572
5,0.093736
5,0.100592
5,0.143852
5,0.156612
7,0.162653
5,0.137139
7,0.200031
5,0.100763
5,0.094480
5,0.142742
5,0.098835
5,0.107017
5,0.112443
5,0.173583
5,0.239254
5,0.195329
5,0.136720
5,0.160215
5,0.133091
5,0.094962
5,0.098025
5,0.101271
5,0.113320
5,0.165770
5,0.186952
5,0.083452
5,0.186973
5,0.131991
5,0.120246
5,0.103142
5,0.146778
7,0.158206
5,0.130243
5,0.144594
5,0.119545
5,0.140730
5,0.119857
5,0.093675
5,0.082692
5,0.113157
5,0.120298
5,0.120702
7,0.141596
5,0.227546
5,0.129383
5,0.186016
5,0.099076
5,0.152174
7,0.138740
7,0.121953
5,0.114020
5,0.130320
5,0.103411
7,0.099788
7,0.171253
7,0.137649
7,0.117123
7,0.138144
5,0.190207
7,0.104463
7,0.127233
7,0.177433
7,0.109282
7,0.138812
7,0.137549
7,0.105205
7,0.227948
7,0.197815
5,0.185675
7,0.183037
7,0.103776
7,0.108856
5,0.143328
7,0.220528
7,0.132210
7,0.184603
5,0.165837
7,0.178890
5,0.154182
5,0.237735
7,0.221497
7,0.244974
7,0.204399
7,0.203575
7,0.166764
7,0.225117
5,0.275810
5,0.150563
5,0.140407
5,0.178760
5,0.178739
5,0.147816
7,0.150197
5,0.143564
5,0.111114
5,0.190111
5,0.083343
5,0.128283
5,0.093926
5,0.117675
5,0.106156
5,0.124852
5,0.101817
5,0.146553
5,0.094326
5,0.115477
5,0.146764
5,0.123368
5,0.167570
5,0.112359
5,0.117993
5,0.137589
5,0.114894
5,0.184989
5,0.170254
5,0.146330
5,0.144962
5,0.153791
5,0.167372
5,0.165805
5,0.126621
5,0.122359
5,0.088418
5,0.141852
5,0.133662
5,0.178042
5,0.132163
5,0.126698
5,0.168310
5,0.111246
5,0.215014
5,0.181257
5,0.124180
5,0.195860
5,0.153562
5,0.083055
5,0.093540
5,0.208421
5,0.097976
5,0.128566
5,0.161151
5,0.186155
5,0.119965
5,0.080255
5,0.141647
5,0.138079
5,0.172751
5,0.099514
5,0.105659
5,0.131718
5,0.130272
5,0.141840
5,0.103695
5,0.169560
5,0.139848
5,0.144293
5,0.164635
5,0.134803
7,0.100743
7,0.116730
5,0.091335
5,0.154761
5,0.177820
5,0.130391
7,0.135441
5,0.150319
5,0.204437
5,0.157072
5,0.145410
5,0.172389
5,0.141460
5,0.144483
7,0.130170
5,0.165209
5,0.149757
5,0.129725
5,0.152843
5,0.084694
5,0.163669
5,0.115076
7,0.189102
7,0.155433
7,0.171711
5,0.194966
5,0.124058
7,0.157401
7,0.109352
5,0.113589
5,0.105646
5,0.145672
5,0.102110
5,0.114208
5,0.128447
7,0.150093
5,0.147318
5,0.121525
5,0.112974
5,0.117065
5,0.204423
5,0.178741
5,0.109880
5,0.098876
5,0.173788
5,0.163662
5,0.188292
5,0.149141
5,0.162725
5,0.200052
5,0.142096
5,0.141907
5,0.142426
5,0.142358
5,0.224438
5,0.123341
5,0.136631
5,0.117254
5,0.149856
5,0.161368
5,0.161508
5,0.133068
5,0.100823
5,0.188784
5,0.150706
5,0.118349
5,0.169047
5,0.115613
5,0.103842
5,0.125232
5,0.109694
5,0.125236
5,0.083167
5,0.137976
5,0.121731
5,0.133282
7,0.138397
5,0.184097
5,0.111747
5,0.155895
5,0.117952
5,0.138187
5,0.147570
6,0.127531
5,0.121892
5,0.123934
5,0.099832
5,0.093269
5,0.157480
5,0.105109
5,0.139328
7,0.172929
5,0.125865
7,0.163125
5,0.132136
5,0.177772
5,0.150281
5,0.120079
5,0.187756
5,0.128257
6,0.215121
5,0.181625
5,0.141572
5,0.127840
5,0.110926
5,0.120132
5,0.106467
5,0.163934
5,0.164327
5,0.114400
5,0.112860
5,0.120880
5,0.102078
5,0.091062
7,0.142577
7,0.112132
5,0.166771
5,0.141313
5,0.143963
7,0.098492
5,0.106460
5,0.124016
5,0.119061
5,0.101703
5,0.092616
5,0.098928
5,0.094774
5,0.099622
5,0.155655
5,0.091346
5,0.129105
5,0.148692
5,0.121210
5,0.122007
5,0.069257
5,0.106030
5,0.120272
5,0.103639
5,0.153849
5,0.180891
5,0.153386
5,0.184839
5,0.149698
5,0.130087
5,0.186573
5,0.215434
5,0.120406
5,0.118352
5,0.141269
5,0.109880
5,0.103005
5,0.129566
5,0.175490
5,0.163782
5,0.107538
5,0.093400
5,0.149804
5,0.130430
5,0.136138
5,0.086226
5,0.125937
5,0.113178
5,0.079886
5,0.105115
5,0.132795
5,0.132861
5,0.166546
5,0.144707
5,0.140394
5,0.128334
5,0.171338
5,0.163085
5,0.146957
5,0.160848
5,0.108000
5,0.149669
5,0.115732
5,0.125102
5,0.077122
5,0.120095
5,0.113810
5,0.117840
5,0.132004
5,0.150312
7,0.125188
5,0.125868
5,0.146206
5,0.134805
5,0.091011
5,0.099407
5,0.104395
5,0.153970
5,0.176822
5,0.076291
5,0.127419
5,0.144915
5,0.161600
5,0.187491
5,0.174395
5,0.135713
5,0.079894
5,0.151118
5,0.089345
5,0.125705
5,0.122993
5,0.084377
5,0.144590
5,0.136161
5,0.106687
5,0.098613
5,0.084763
5,0.157812
5,0.152357
5,0.192417
5,0.101687
5,0.087588
5,0.121336
5,0.119951
5,0.200805
5,0.097383
5,0.092747
5,0.104877
5,0.123346
5,0.109326
5,0.211145
5,0.115964
5,0.124512
5,0.102018
5,0.148227
5,0.116706
5,0.156806
5,0.153775
5,0.099242
5,0.124979
5,0.135475
5,0.146193
5,0.143230
5,0.186713
5,0.173873
5,0.118809
5,0.114484
5,0.118788
5,0.155233
5,0.147434
5,0.139428
5,0.113442
5,0.112221
5,0.158984
5,0.124834
5,0.143245
5,0.138227
5,0.096863
5,0.140868
5,0.091404
5,0.094126
5,0.132872
5,0.154068
5,0.071736
5,0.135289
5,0.156926
5,0.208715
5,0.117303
5,0.096832
5,0.187244
5,0.129793
5,0.125441
5,0.121022
5,0.184585
5,0.077448
5,0.148211
5,0.117616
5,0.092665
5,0.093756
5,0.086537
5,0.112248
5,0.125613
5,0.116336
5,0.185734
5,0.125248
5,0.079925
5,0.124745
5,0.086397
5,0.092273
5,0.165198
5,0.091867
5,0.114089
5,0.110875
5,0.098333
5,0.120038
5,0.154237
5,0.165637
5,0.170472
5,0.081573
5,0.115691
7,0.128898
5,0.147421
5,0.200641
7,0.130123
5,0.153383
5,0.082249
5,0.139638
5,0.110916
5,0.100578
5,0.112675
5,0.083248
5,0.085910
5,0.133673
5,0.075737
5,0.112054
5,0.127927
5,0.119735
5,0.091158
5,0.223969
5,0.104730
5,0.110176
5,0.118732
