codeword,minDistortion
8,0.179099
8,0.189571
8,0.257039
8,0.147824
8,0.123432
8,0.208879
8,0.133186
8,0.163189
8,0.222241
8,0.249704
8,0.296359
8,0.200391
10,0.238146
10,0.172304
10,0.232235
10,0.303150
10,0.345845
10,0.290051
10,0.232500
9,0.165587
10,0.290055
10,0.228324
14,0.092837
14,0.169153
13,0.139563
13,0.158647
15,0.163504
14,0.131830
13,0.143305
13,0.139842
13,0.160859
13,0.115434
13,0.161386
14,0.100449
14,0.090406
15,0.181094
13,0.128594
14,0.065308
14,0.080350
14,0.071450
14,0.121764
14,0.087198
13,0.120114
13,0.111763
13,0.122915
13,0.077443
13,0.115176
13,0.159465
13,0.132807
13,0.091783
15,0.084998
15,0.107398
14,0.120523
14,0.068114
14,0.090334
13,0.091750
13,0.088641
13,0.126804
13,0.121673
15,0.152933
13,0.180619
14,0.099587
14,0.078253
15,0.093948
15,0.173568
15,0.138332
15,0.114209
14,0.102581
14,0.106353
14,0.140638
14,0.112817
14,0.118745
14,0.114920
14,0.194874
14,0.149757
15,0.134553
14,0.198426
14,0.102697
15,0.145862
15,0.189847
11,0.151859
14,0.202633
14,0.196946
11,0.203869
11,0.198132
14,0.106887
14,0.172346
11,0.158087
9,0.240889
14,0.122575
11,0.123392
14,0.158642
14,0.123367
14,0.115904
9,0.152682
9,0.141980
9,0.131703
9,0.128491
9,0.134094
9,0.153140
9,0.134219
9,0.104024
9,0.128719
9,0.137650
9,0.141475
9,0.105484
8,0.136006
9,0.106811
8,0.238548
9,0.130237
9,0.166712
8,0.095182
8,0.135583
8,0.199660
8,0.133828
8,0.184490
9,0.188889
8,0.177085
8,0.129476
9,0.149902
8,0.203471
8,0.188820
8,0.189306
8,0.129024
9,0.151084
9,0.161786
9,0.237752
8,0.179034
9,0.151751
9,0.184240
7,0.190107
8,0.110834
7,0.147145
7,0.146659
7,0.259108
8,0.233916
7,0.211684
7,0.136479
2,0.162043
7,0.179114
9,0.125080
9,0.207457
7,0.202767
9,0.228436
9,0.112441
9,0.166887
7,0.179124
10,0.200897
14,0.174977
14,0.188690
11,0.209475
14,0.154699
14,0.213698
14,0.234086
14,0.178846
11,0.163420
14,0.203368
14,0.207320
11,0.173032
14,0.142146
14,0.123251
14,0.086905
14,0.125564
14,0.097207
15,0.151200
15,0.141155
14,0.157267
14,0.180915
14,0.193284
14,0.132668
14,0.142442
15,0.143172
13,0.128351
14,0.154967
14,0.141581
14,0.116592
13,0.157743
13,0.115716
15,0.173797
14,0.272337
15,0.133321
14,0.141359
14,0.077900
14,0.151595
14,0.136380
14,0.114496
15,0.096345
14,0.195752
14,0.109791
14,0.114946
14,0.140075
11,0.188479
14,0.244754
15,0.219666
15,0.133459
15,0.111966
10,0.181222
10,0.217812
10,0.236744
11,0.152130
11,0.181008
14,0.160084
14,0.139231
14,0.100233
14,0.204609
11,0.181875
14,0.182037
11,0.106686
13,0.302062
9,0.191872
13,0.223357
9,0.250103
9,0.174953
9,0.120046
9,0.100724
9,0.112316
9,0.140870
9,0.121803
8,0.139512
9,0.153691
9,0.139523
9,0.174221
9,0.110152
8,0.125463
8,0.149646
8,0.148582
9,0.180624
9,0.145385
9,0.170670
9,0.117377
9,0.106212
9,0.129234
9,0.130025
9,0.106097
8,0.160020
9,0.215991
9,0.221059
8,0.140015
8,0.116170
8,0.260739
9,0.179036
8,0.206595
9,0.247502
8,0.214001
8,0.171789
8,0.155355
8,0.219598
8,0.235801
8,0.258299
7,0.315047
7,0.233373
5,0.286319
5,0.334182
2,0.286330
2,0.264965
2,0.200022
2,0.274114
2,0.241516
2,0.259335
2,0.272308
2,0.213536
2,0.219875
2,0.299614
2,0.201368
2,0.187519
11,0.269714
2,0.233166
11,0.423708
11,0.330834
11,0.261077
14,0.234987
11,0.135401
14,0.130502
15,0.176209
15,0.103778
15,0.114120
15,0.096287
14,0.113921
14,0.130430
14,0.130729
14,0.112265
14,0.072526
14,0.109606
14,0.108139
14,0.151370
14,0.092032
15,0.104500
14,0.132443
14,0.109981
13,0.117541
13,0.179969
15,0.089181
13,0.126926
13,0.113806
13,0.158848
13,0.188420
13,0.196743
9,0.145016
9,0.229051
13,0.240877
9,0.228378
8,0.266392
8,0.283602
10,0.249732
10,0.311764
10,0.247695
10,0.201752
10,0.154882
10,0.226865
8,0.215596
8,0.252448
8,0.278692
8,0.196426
8,0.195362
8,0.391728
8,0.345769
8,0.273727
8,0.621775
8,0.339779
8,0.122203
8,0.241942
8,0.390957
8,0.405605
8,0.353786
8,0.293199
8,0.393120
8,0.618918
8,0.405351
8,0.583342
8,0.603457
8,0.481193
8,0.464647
8,0.496540
8,0.223836
8,0.241008
8,0.293270
8,0.377840
8,0.314739
8,0.212520
8,0.167935
8,0.162622
8,0.139949
8,0.117607
9,0.107862
9,0.236985
8,0.259829
8,0.246057
8,0.181901
13,0.126773
13,0.110063
13,0.148473
13,0.125611
9,0.131386
13,0.163108
9,0.125402
9,0.120673
13,0.083855
13,0.145442
13,0.142378
13,0.102107
14,0.113594
14,0.166720
14,0.153114
14,0.173445
14,0.117460
14,0.118116
14,0.107579
15,0.119099
14,0.088309
14,0.138265
15,0.107218
15,0.125095
14,0.139627
14,0.147722
14,0.062543
15,0.077873
15,0.129298
13,0.139615
13,0.126711
13,0.127401
13,0.116242
13,0.149560
13,0.130094
14,0.102321
14,0.171753
13,0.117466
13,0.159853
14,0.172621
14,0.189103
15,0.107587
14,0.078697
14,0.179772
14,0.137987
15,0.183095
14,0.123672
14,0.074703
14,0.111990
14,0.119974
14,0.137312
14,0.094467
15,0.138318
15,0.149513
13,0.102698
13,0.119385
13,0.104764
13,0.093764
13,0.112190
13,0.092127
13,0.113887
13,0.101532
13,0.105235
13,0.132825
13,0.250913
9,0.241729
2,0.420823
8,0.175091
8,0.340456
8,0.244132
8,0.206598
8,0.247798
8,0.239995
8,0.296193
8,0.304293
8,0.178817
8,0.202538
9,0.224284
9,0.245752
9,0.306720
9,0.258942
9,0.155141
9,0.221183
2,0.334236
2,0.389715
2,0.407399
2,0.448792
2,0.477848
2,0.458215
2,0.420887
2,0.390946
2,0.350973
2,0.271471
6,0.315892
2,0.336980
2,0.374113
2,0.450324
2,0.356516
2,0.339432
2,0.428281
2,0.445645
2,0.349880
2,0.282232
2,0.267632
2,0.225995
2,0.323501
2,0.366402
2,0.484757
2,0.381669
2,0.308574
2,0.387335
2,0.394496
2,0.484411
2,0.405724
11,0.226415
8,0.162749
8,0.167347
13,0.171477
9,0.236101
9,0.360985
9,0.374638
9,0.246743
13,0.229399
14,0.175769
10,0.207383
10,0.153228
13,0.185000
10,0.189301
13,0.247938
15,0.192920
9,0.226462
10,0.314508
8,0.261706
8,0.219844
13,0.186554
14,0.119409
14,0.185386
11,0.127496
14,0.123007
14,0.174327
14,0.116345
14,0.089162
14,0.099180
14,0.090789
14,0.065822
14,0.083925
15,0.088130
14,0.090212
14,0.070622
14,0.135138
14,0.148890
14,0.143505
14,0.107035
14,0.105558
14,0.111586
14,0.156212
14,0.124675
14,0.091638
15,0.085336
14,0.141151
14,0.121567
14,0.106985
14,0.086160
14,0.102259
14,0.081135
14,0.127842
14,0.103303
14,0.103983
15,0.136337
15,0.116276
14,0.126983
14,0.100236
15,0.118116
14,0.116582
14,0.185823
14,0.121467
14,0.088156
15,0.118643
14,0.123375
14,0.098899
14,0.113264
14,0.153252
14,0.087119
14,0.113933
14,0.110545
14,0.170734
14,0.120100
14,0.174870
14,0.134388
14,0.144023
14,0.190256
14,0.128673
9,0.289157
9,0.240698
10,0.211430
14,0.105194
14,0.099822
11,0.167894
9,0.165255
9,0.178989
10,0.203791
11,0.165874
11,0.094935
11,0.125447
11,0.177993
11,0.132753
11,0.175844
11,0.224208
11,0.125835
11,0.265020
11,0.170199
11,0.159307
11,0.162393
11,0.160186
11,0.235411
11,0.176533
11,0.164035
11,0.211448
10,0.162795
9,0.140470
10,0.309552
2,0.417237
9,0.300290
9,0.139907
9,0.148168
10,0.134039
8,0.155094
8,0.147315
8,0.204991
9,0.156928
9,0.227784
9,0.146140
9,0.189106
9,0.154543
9,0.162003
9,0.254754
8,0.321664
8,0.204975
13,0.277024
9,0.354526
8,0.253310
8,0.243676
9,0.328610
8,0.215383
9,0.230668
8,0.258024
9,0.270066
9,0.334371
9,0.288405
9,0.279068
9,0.287700
8,0.292969
8,0.222370
8,0.186009
8,0.238889
9,0.218146
9,0.286658
9,0.144226
9,0.223767
9,0.236373
9,0.266182
9,0.401433
9,0.254858
9,0.134801
9,0.205728
9,0.195095
13,0.123410
13,0.096401
13,0.164038
15,0.107835
15,0.147001
15,0.200225
13,0.197607
13,0.118548
13,0.088080
14,0.153263
15,0.115156
13,0.135557
14,0.156124
15,0.126376
13,0.103428
15,0.169804
15,0.147279
13,0.139942
15,0.141797
13,0.217310
13,0.122505
13,0.149329
13,0.142208
13,0.175402
15,0.098054
14,0.133035
14,0.150415
15,0.204640
14,0.292625
11,0.360188
14,0.265339
15,0.174575
15,0.131022
15,0.109647
13,0.121005
13,0.094639
15,0.104449
13,0.111925
13,0.122323
15,0.091410
13,0.113403
13,0.102322
13,0.121088
14,0.149256
14,0.080159
15,0.106059
14,0.065875
14,0.058965
15,0.098544
14,0.081818
15,0.115460
15,0.116316
14,0.113245
14,0.073836
15,0.129147
14,0.077200
14,0.104684
14,0.121927
14,0.127657
14,0.117660
14,0.171802
14,0.109337
14,0.084627
14,0.121438
14,0.154330
14,0.231197
14,0.255731
11,0.222672
11,0.260045
11,0.151944
11,0.144231
11,0.236901
11,0.251572
11,0.191151
11,0.159102
11,0.173378
11,0.250797
11,0.260126
11,0.214926
11,0.158591
11,0.163202
11,0.137684
11,0.136569
11,0.091805
11,0.118006
11,0.124004
9,0.145557
9,0.114679
9,0.167845
9,0.155772
9,0.124583
9,0.138556
9,0.089101
12,0.128495
12,0.144059
10,0.147385
10,0.167643
7,0.207927
7,0.154335
10,0.203601
10,0.226546
7,0.239658
7,0.356597
7,0.418983
7,0.413060
5,0.289057
7,0.313945
7,0.249445
7,0.250779
7,0.286455
7,0.204883
7,0.200288
7,0.246804
7,0.219402
7,0.214026
7,0.244846
8,0.238840
8,0.205291
8,0.274646
13,0.198109
7,0.503389
2,0.405080
2,0.421874
2,0.324381
2,0.474607
2,0.418183
7,0.291661
7,0.309669
7,0.281880
7,0.224278
13,0.210255
13,0.119934
13,0.104472
9,0.249088
9,0.204843
11,0.224407
11,0.185354
10,0.282551
10,0.201986
13,0.133117
13,0.121515
13,0.117256
13,0.095101
15,0.122812
13,0.162082
13,0.187564
13,0.174490
15,0.153004
13,0.097480
13,0.074144
13,0.102985
13,0.048883
13,0.079441
13,0.144872
13,0.066228
13,0.155835
13,0.096451
13,0.064357
15,0.111178
14,0.097694
13,0.139814
14,0.136114
15,0.143266
14,0.126884
14,0.133175
15,0.101946
14,0.095673
14,0.150018
14,0.103211
14,0.121049
15,0.068418
15,0.122993
13,0.113157
13,0.144759
13,0.134497
14,0.150416
14,0.097701
14,0.082392
14,0.092810
14,0.073126
14,0.077348
14,0.101274
14,0.117755
15,0.115088
15,0.120533
14,0.119502
14,0.151848
15,0.124116
14,0.089002
15,0.098256
14,0.120239
14,0.156861
14,0.068147
15,0.094052
14,0.112497
14,0.105525
14,0.174309
14,0.125371
14,0.182303
14,0.158175
14,0.132920
14,0.090129
14,0.138081
14,0.122106
15,0.102994
14,0.101270
15,0.122502
15,0.122807
14,0.138351
9,0.141486
12,0.213893
12,0.177494
10,0.195667
14,0.115418
10,0.110920
11,0.148392
11,0.099441
11,0.132715
10,0.201532
10,0.215875
11,0.190188
11,0.232652
11,0.190704
11,0.176358
11,0.156874
10,0.167563
14,0.122809
10,0.139021
10,0.201694
10,0.206203
9,0.150795
9,0.121860
9,0.206319
10,0.225160
11,0.413587
11,0.261125
11,0.188269
9,0.395428
9,0.436448
9,0.385116
9,0.361512
10,0.531140
9,0.383182
10,0.257822
10,0.230749
10,0.286052
10,0.316851
10,0.356451
10,0.574700
10,0.521764
10,0.436397
10,0.351428
10,0.194671
10,0.225221
9,0.179876
10,0.229625
10,0.201945
10,0.180789
10,0.122124
10,0.174354
10,0.142974
10,0.173617
8,0.183610
8,0.221501
8,0.350886
10,0.298554
10,0.235945
10,0.382541
8,0.433399
7,0.337352
8,0.275739
8,0.353983
7,0.273773
7,0.337003
7,0.291955
7,0.291227
7,0.243561
2,0.281696
10,0.189156
11,0.166025
11,0.151866
11,0.173644
10,0.150345
14,0.145801
14,0.110902
14,0.116733
14,0.069586
14,0.123169
14,0.082811
15,0.120672
15,0.166633
15,0.172767
15,0.085867
14,0.155473
14,0.095134
14,0.143235
15,0.134140
14,0.133822
14,0.117723
14,0.087713
14,0.075128
15,0.089099
15,0.145664
15,0.083218
15,0.092275
14,0.175672
15,0.119754
14,0.143378
14,0.096742
15,0.151570
14,0.124970
14,0.133157
14,0.195002
14,0.176901
14,0.111916
14,0.132788
14,0.139804
14,0.137101
14,0.105569
14,0.129139
14,0.077529
14,0.175826
14,0.123890
14,0.130432
14,0.106289
14,0.085925
14,0.140492
14,0.158566
14,0.150744
15,0.202000
15,0.198315
14,0.125301
14,0.185168
14,0.291026
11,0.233488
10,0.213100
14,0.255834
10,0.285370
10,0.297811
10,0.263418
10,0.302933
10,0.295106
10,0.402555
11,0.350984
11,0.395640
4,0.476899
10,0.471264
10,0.366167
10,0.487086
10,0.304429
10,0.312207
10,0.173898
10,0.268959
10,0.225313
10,0.284404
10,0.309566
10,0.340387
10,0.249049
10,0.281774
10,0.296128
10,0.403478
10,0.344699
10,0.459661
10,0.516123
3,0.663496
5,0.480568
5,0.416067
5,0.418471
5,0.382593
5,0.258719
5,0.348355
2,0.297514
2,0.243470
2,0.252134
2,0.356988
2,0.321281
2,0.196996
2,0.240803
2,0.198785
2,0.256993
7,0.242753
2,0.297996
2,0.220363
10,0.306168
10,0.323878
7,0.337071
6,0.308172
5,0.399396
2,0.453493
2,0.631102
10,0.388581
5,0.285861
5,0.286370
5,0.229528
5,0.270506
5,0.374628
5,0.356472
5,0.322010
5,0.267860
10,0.284564
10,0.193509
14,0.150465
13,0.105687
12,0.172814
13,0.170586
10,0.242564
13,0.222013
13,0.189624
11,0.175692
14,0.229466
14,0.117075
14,0.103985
14,0.124165
15,0.116008
15,0.118673
14,0.117361
14,0.167572
14,0.129032
11,0.136054
14,0.150366
15,0.120550
15,0.133922
15,0.151595
14,0.107660
15,0.122384
15,0.126650
14,0.128713
15,0.161388
15,0.178332
14,0.165899
15,0.193417
14,0.160246
14,0.103196
15,0.158645
15,0.105676
15,0.117546
15,0.146529
15,0.126086
14,0.159128
13,0.131994
14,0.085431
14,0.133033
14,0.150895
14,0.150588
14,0.156044
14,0.130625
14,0.158132
14,0.202300
14,0.089875
14,0.145858
13,0.174532
12,0.212584
14,0.161189
14,0.199217
9,0.196224
14,0.139350
14,0.136805
14,0.143046
13,0.207992
12,0.212353
12,0.203205
12,0.249743
12,0.248939
12,0.153626
9,0.204025
12,0.231908
12,0.226614
12,0.296854
12,0.210890
12,0.224497
12,0.194252
12,0.227523
9,0.260049
12,0.286235
12,0.196602
12,0.189954
12,0.223521
12,0.158865
12,0.207353
12,0.177256
12,0.196357
12,0.147965
12,0.219449
12,0.218211
12,0.209812
12,0.151292
12,0.173591
12,0.173573
12,0.161634
12,0.128560
12,0.144829
12,0.119299
12,0.161968
12,0.160849
12,0.162759
12,0.204730
12,0.149684
12,0.159169
12,0.137629
12,0.127420
12,0.108572
12,0.217378
12,0.218789
12,0.125685
12,0.123007
12,0.150888
12,0.154004
12,0.163817
12,0.301468
12,0.232937
12,0.147970
12,0.183909
12,0.165088
9,0.241365
12,0.259409
12,0.236095
12,0.225135
12,0.213513
12,0.186132
12,0.167023
14,0.184862
8,0.212115
13,0.181151
13,0.082551
13,0.095215
13,0.079983
15,0.095484
15,0.142601
14,0.135562
13,0.137595
13,0.078602
13,0.135326
13,0.178229
13,0.099955
13,0.063644
13,0.130126
13,0.133515
13,0.113876
13,0.128904
13,0.086103
13,0.116851
15,0.139188
13,0.106837
13,0.168661
15,0.130495
13,0.096089
13,0.067942
13,0.103885
13,0.093633
13,0.151897
13,0.104736
13,0.079819
13,0.075074
13,0.072686
15,0.098255
13,0.125167
13,0.125991
13,0.099296
13,0.087398
13,0.119248
13,0.161432
13,0.117923
13,0.089639
13,0.090383
15,0.123962
13,0.085289
14,0.080616
14,0.089992
15,0.085720
15,0.090030
15,0.126432
15,0.117889
15,0.112978
14,0.113528
14,0.093785
14,0.073853
14,0.111903
14,0.104780
15,0.099800
15,0.125224
14,0.113901
14,0.119841
14,0.077335
15,0.091105
15,0.149941
14,0.140566
15,0.105919
14,0.103436
15,0.084820
15,0.078117
15,0.126026
14,0.113627
14,0.133665
14,0.113127
14,0.088435
15,0.091414
15,0.099096
14,0.110132
14,0.121903
14,0.127121
14,0.213794
14,0.130673
9,0.123228
9,0.205654
9,0.149498
9,0.169002
12,0.256685
12,0.266224
12,0.437557
12,0.346363
12,0.290333
12,0.271815
12,0.188898
12,0.196839
12,0.154628
10,0.166711
10,0.146616
10,0.120348
10,0.124159
11,0.129309
10,0.148164
11,0.167719
10,0.274009
10,0.194403
10,0.202327
9,0.183498
11,0.163785
9,0.203692
12,0.124098
12,0.113396
12,0.205828
9,0.275176
9,0.234939
12,0.308573
12,0.229713
12,0.227311
9,0.240327
9,0.282343
9,0.208235
9,0.257135
9,0.291579
9,0.274676
9,0.344217
11,0.314775
11,0.224569
9,0.214143
9,0.158833
9,0.156205
9,0.167674
12,0.185324
10,0.199932
9,0.151464
9,0.220737
12,0.238309
12,0.153946
12,0.167070
12,0.180111
12,0.101945
12,0.110464
12,0.168052
12,0.239320
12,0.353958
12,0.116502
12,0.143930
12,0.192357
12,0.215449
12,0.205132
14,0.203284
14,0.261503
10,0.262827
10,0.208331
10,0.149950
10,0.206361
10,0.340035
14,0.295144
14,0.208733
13,0.150979
12,0.130673
12,0.112219
13,0.174168
13,0.198854
15,0.187179
13,0.128803
14,0.088355
14,0.083681
14,0.176822
15,0.072016
13,0.176747
13,0.096165
13,0.155282
13,0.110635
13,0.107363
13,0.109730
13,0.051899
13,0.100983
13,0.123590
13,0.094320
13,0.095867
13,0.118309
13,0.140104
15,0.101123
14,0.102223
14,0.156941
15,0.120923
15,0.134233
14,0.123316
11,0.161995
14,0.137691
15,0.115238
15,0.124924
15,0.148213
14,0.121158
14,0.116636
14,0.133168
14,0.092023
14,0.100751
14,0.183019
10,0.126033
10,0.195215
10,0.212210
10,0.223058
10,0.204396
10,0.190602
10,0.214756
10,0.175112
10,0.203387
10,0.175756
10,0.143270
10,0.216308
10,0.202377
10,0.191709
10,0.236717
10,0.310162
10,0.247368
10,0.322275
10,0.199928
10,0.169861
10,0.244351
10,0.314192
10,0.224761
10,0.188408
10,0.184410
10,0.199337
10,0.184173
10,0.159237
10,0.189486
10,0.170713
10,0.188000
10,0.246669
10,0.231823
10,0.163845
10,0.242776
10,0.240777
10,0.181684
10,0.193608
10,0.220307
10,0.208984
10,0.195752
10,0.185572
10,0.245542
10,0.221617
10,0.211707
10,0.246847
10,0.196738
10,0.190743
10,0.216525
10,0.237111
10,0.162282
8,0.226994
2,0.250505
2,0.246753
2,0.194849
10,0.183979
10,0.221072
10,0.181361
10,0.224539
10,0.200498
10,0.211004
10,0.220764
10,0.247079
10,0.170988
10,0.161918
10,0.180232
10,0.134588
10,0.180820
10,0.183860
10,0.225298
10,0.164336
10,0.172967
10,0.210176
10,0.235181
10,0.156737
10,0.159630
8,0.190908
14,0.190791
14,0.124609
10,0.143454
14,0.140058
10,0.140029
11,0.175051
14,0.123728
14,0.127093
14,0.159755
14,0.110753
14,0.143556
14,0.144559
14,0.124772
14,0.174892
14,0.114233
14,0.115924
14,0.081145
14,0.163292
15,0.107411
15,0.095771
14,0.158780
15,0.174085
13,0.110239
14,0.115702
14,0.077984
14,0.112396
14,0.105490
14,0.100737
15,0.111063
15,0.122379
15,0.111354
15,0.137761
15,0.107065
15,0.157081
15,0.130971
15,0.103833
15,0.120071
15,0.092571
15,0.128653
13,0.146429
13,0.165615
13,0.321563
12,0.537580
6,0.772540
6,0.791729
6,0.567061
6,0.461068
5,0.467532
5,0.303951
5,0.270564
6,0.308432
12,0.317665
6,0.487734
12,0.358000
6,0.386233
6,0.447464
6,0.419046
12,0.414504
12,0.270072
12,0.282700
12,0.305163
12,0.396624
12,0.280514
12,0.220993
12,0.273775
12,0.217970
7,0.294593
4,0.224143
6,0.192322
9,0.205825
4,0.272113
9,0.227872
9,0.247864
9,0.220907
6,0.225322
9,0.166336
6,0.113401
6,0.149067
6,0.236039
4,0.339439
4,0.263068
9,0.129732
9,0.179535
9,0.175737
9,0.184523
12,0.210646
6,0.203769
12,0.253965
6,0.170465
6,0.170024
6,0.123454
6,0.160359
6,0.185628
6,0.244641
12,0.220475
7,0.179723
12,0.150633
7,0.184037
7,0.120930
7,0.117836
7,0.209979
6,0.214261
7,0.274704
7,0.376718
7,0.373260
7,0.400822
7,0.391505
7,0.313188
7,0.449989
10,0.449324
10,0.371126
7,0.330503
7,0.306747
7,0.441599
15,0.332785
15,0.245412
15,0.212715
15,0.133019
15,0.132093
13,0.145210
15,0.092609
15,0.157085
13,0.181373
13,0.172170
13,0.071051
13,0.107777
13,0.189156
13,0.118256
13,0.087987
13,0.089259
13,0.138552
13,0.148663
13,0.116826
13,0.145483
13,0.123426
15,0.186796
13,0.139555
13,0.124984
13,0.125517
13,0.172864
15,0.148699
15,0.132871
15,0.088862
15,0.102578
15,0.150629
13,0.188657
13,0.120813
13,0.102636
13,0.095402
13,0.121729
13,0.130222
15,0.084434
15,0.077753
15,0.112923
15,0.084588
15,0.087880
15,0.149397
15,0.160017
15,0.140566
15,0.074161
15,0.119073
15,0.111542
15,0.168687
15,0.125054
15,0.148403
15,0.078519
15,0.082144
15,0.107586
15,0.088220
15,0.114339
15,0.150761
15,0.102990
11,0.118996
14,0.146307
11,0.159306
11,0.162572
11,0.107399
14,0.178882
11,0.140746
14,0.127289
14,0.111710
11,0.120926
11,0.180702
11,0.108244
11,0.101490
11,0.114749
11,0.148981
11,0.123778
11,0.102197
11,0.173942
11,0.205912
11,0.168467
11,0.146335
11,0.142860
14,0.140902
11,0.118694
10,0.162970
10,0.145400
10,0.124391
11,0.134346
11,0.188532
11,0.136028
10,0.143230
10,0.145249
10,0.177812
10,0.146674
11,0.149796
11,0.132308
10,0.171425
11,0.134902
11,0.133870
10,0.101200
11,0.128267
10,0.152665
10,0.178482
10,0.151392
11,0.208457
10,0.271990
10,0.183919
10,0.146769
10,0.148380
10,0.194763
10,0.242394
10,0.195662
10,0.229740
10,0.234947
11,0.161189
11,0.223825
10,0.232970
10,0.310789
10,0.273234
10,0.168031
10,0.178643
10,0.138273
11,0.208793
10,0.200356
10,0.207039
10,0.132211
10,0.133922
10,0.134513
10,0.144240
10,0.130547
10,0.162352
10,0.173304
10,0.198239
10,0.192188
10,0.171641
10,0.119065
10,0.195413
10,0.243699
10,0.187690
10,0.084290
11,0.100491
10,0.190947
10,0.166901
10,0.204507
10,0.160125
10,0.174353
10,0.124203
10,0.115841
11,0.192548
11,0.113397
11,0.154899
11,0.146403
10,0.087945
10,0.102006
10,0.132279
10,0.171986
10,0.147184
10,0.141860
10,0.184775
10,0.165229
10,0.135646
10,0.171204
10,0.203737
10,0.194005
11,0.160725
10,0.124973
10,0.177771
10,0.239836
10,0.233265
10,0.162423
10,0.166973
10,0.142791
10,0.096252
10,0.157022
10,0.166241
10,0.178855
10,0.142511
10,0.142386
11,0.145581
11,0.155572
11,0.148977
11,0.143169
11,0.090862
11,0.117585
11,0.112090
10,0.114213
11,0.186901
11,0.156468
11,0.114739
11,0.136838
11,0.104340
11,0.142753
10,0.123507
10,0.142815
11,0.127391
10,0.137125
8,0.119348
11,0.108353
11,0.125156
11,0.170345
11,0.102209
11,0.101542
11,0.099036
11,0.103828
11,0.085889
11,0.171472
14,0.182324
11,0.121971
11,0.090147
11,0.098120
11,0.144537
11,0.140858
11,0.165234
11,0.131583
11,0.223047
14,0.178194
11,0.160131
11,0.195614
14,0.113853
11,0.166363
11,0.116328
10,0.150487
11,0.154675
11,0.155010
11,0.222495
11,0.178339
11,0.198034
10,0.185872
11,0.176093
11,0.204671
11,0.120682
11,0.127167
11,0.165554
11,0.201456
11,0.164245
11,0.163552
11,0.131990
11,0.153014
11,0.113753
11,0.123492
11,0.160101
11,0.107470
11,0.118896
11,0.105494
11,0.163987
11,0.131949
11,0.200198
11,0.120947
11,0.138479
10,0.125524
11,0.148946
11,0.128757
11,0.154292
11,0.135443
11,0.157733
11,0.184700
11,0.153086
10,0.195092
11,0.193975
11,0.122412
11,0.136082
11,0.131702
11,0.112197
11,0.113196
11,0.140618
11,0.121746
11,0.114990
11,0.170855
10,0.179833
10,0.233073
11,0.184786
11,0.216029
11,0.257260
10,0.302584
11,0.202270
11,0.155434
11,0.113336
11,0.164824
11,0.106804
10,0.130571
11,0.106413
11,0.080506
11,0.117581
11,0.124614
11,0.164328
11,0.173579
11,0.234278
11,0.192378
11,0.150786
11,0.177724
11,0.158427
11,0.211126
10,0.181143
11,0.144351
10,0.180377
11,0.153834
10,0.191475
10,0.118201
10,0.159787
10,0.221924
10,0.186887
10,0.174230
10,0.182163
10,0.182773
11,0.141654
11,0.150705
11,0.106481
11,0.132748
11,0.173511
11,0.179509
11,0.116083
10,0.118218
10,0.168751
10,0.131480
10,0.177622
10,0.243690
10,0.185253
10,0.200291
10,0.191703
11,0.123657
10,0.102682
10,0.207827
10,0.162149
10,0.167323
10,0.173775
10,0.125649
10,0.121323
10,0.097135
10,0.139076
10,0.154744
2,0.121707
10,0.153963
10,0.138024
10,0.161940
10,0.156989
10,0.122398
10,0.111409
10,0.136912
10,0.160997
10,0.152818
11,0.101217
11,0.099994
11,0.131378
14,0.154662
10,0.149149
10,0.102310
11,0.149325
11,0.102844
10,0.122285
11,0.100775
11,0.121079
11,0.125456
11,0.097847
11,0.131481
11,0.088762
11,0.148081
14,0.142631
10,0.130173
10,0.157379
11,0.097256
11,0.179847
11,0.112698
11,0.141019
10,0.151386
11,0.162518
11,0.152709
11,0.139053
11,0.129054
11,0.151720
11,0.140674
11,0.144765
10,0.141021
10,0.123516
10,0.101266
10,0.100448
11,0.144036
11,0.180876
10,0.110537
10,0.125368
14,0.132115
11,0.164413
11,0.090991
11,0.108545
10,0.136229
10,0.101037
10,0.158841
11,0.140470
11,0.123994
