codeword,minDistortion
53,0.117513
53,0.120922
52,0.099474
51,0.091645
51,0.042663
51,0.128114
51,0.165257
50,0.068777
51,0.085118
50,0.176694
50,0.112805
50,0.102185
50,0.145626
49,0.163156
42,0.143073
40,0.110965
42,0.103115
42,0.129802
38,0.121155
42,0.123518
42,0.132286
42,0.097455
42,0.085572
42,0.202884
33,0.170593
7,0.172244
7,0.178935
6,0.155227
32,0.191472
32,0.230140
17,0.125376
17,0.174530
40,0.128069
40,0.103322
40,0.101038
21,0.189124
21,0.202584
54,0.146263
59,0.096306
63,0.134023
58,0.095179
58,0.106311
58,0.090003
58,0.092218
51,0.142860
51,0.099537
51,0.180308
51,0.157001
53,0.109565
53,0.184345
53,0.201701
35,0.207555
35,0.176938
37,0.121883
37,0.193802
37,0.138296
37,0.102358
42,0.129517
42,0.168846
36,0.144853
36,0.099408
36,0.164069
2,0.250880
2,0.221746
2,0.172228
2,0.251867
2,0.348578
5,0.397943
5,0.320476
5,0.370070
42,0.261865
6,0.216211
42,0.412177
42,0.199764
42,0.167834
32,0.225287
32,0.139532
3,0.252035
3,0.206978
22,0.127745
23,0.120114
23,0.131850
23,0.176792
21,0.222242
31,0.219664
53,0.108291
55,0.089145
51,0.118171
51,0.081453
56,0.126679
55,0.109603
56,0.099540
51,0.105667
51,0.122212
56,0.110188
56,0.118830
51,0.133246
51,0.089542
58,0.067851
51,0.077787
51,0.100493
54,0.108539
52,0.141635
50,0.113585
55,0.134241
55,0.125850
46,0.117013
54,0.088107
46,0.100031
54,0.130494
54,0.187777
41,0.086788
41,0.102754
41,0.110833
52,0.160270
41,0.148604
41,0.131166
41,0.105708
41,0.137132
41,0.177908
41,0.141521
54,0.091260
54,0.085946
54,0.116077
54,0.114376
54,0.085655
52,0.099841
56,0.128184
56,0.109648
56,0.070359
51,0.085939
60,0.121544
31,0.132737
56,0.088822
58,0.101755
58,0.074349
58,0.133546
58,0.153753
51,0.133368
58,0.114613
59,0.161071
58,0.134570
58,0.073109
51,0.090661
51,0.064190
54,0.143296
51,0.155485
49,0.093752
51,0.151302
50,0.172780
54,0.160754
54,0.119813
54,0.118168
52,0.176468
52,0.122410
54,0.143628
54,0.190321
52,0.150766
41,0.122848
41,0.144640
41,0.154412
41,0.105533
46,0.135577
46,0.134323
54,0.144087
54,0.184468
54,0.102820
54,0.121003
54,0.124595
60,0.109899
60,0.120488
60,0.154324
60,0.129112
60,0.103896
60,0.131456
60,0.077273
58,0.110926
60,0.132582
60,0.115865
31,0.093887
56,0.121463
56,0.100613
56,0.115000
51,0.144557
56,0.114205
56,0.147621
51,0.141725
54,0.097156
55,0.137216
56,0.152313
58,0.147535
54,0.092850
54,0.102837
51,0.123936
51,0.137300
51,0.098638
51,0.095738
51,0.124561
49,0.129631
51,0.098881
51,0.068271
49,0.089770
51,0.136410
51,0.128379
52,0.107434
54,0.087697
54,0.083141
54,0.079674
54,0.172428
54,0.145240
54,0.187973
58,0.125548
58,0.111844
60,0.112313
60,0.102043
57,0.086773
58,0.059033
31,0.108541
31,0.116724
56,0.060080
31,0.160944
57,0.166735
57,0.142568
57,0.111492
56,0.116116
56,0.150935
56,0.090365
56,0.122926
56,0.110789
56,0.138341
52,0.112222
52,0.110720
56,0.075262
52,0.100713
52,0.095403
52,0.092057
52,0.113528
52,0.113844
52,0.113155
52,0.074746
52,0.080401
52,0.150211
50,0.073060
54,0.044868
54,0.082105
54,0.123828
54,0.100912
58,0.127709
58,0.108710
58,0.105609
60,0.139836
60,0.074025
60,0.164448
60,0.119957
57,0.158105
60,0.132960
60,0.131240
31,0.143588
60,0.160437
60,0.134873
60,0.098618
57,0.103738
58,0.113972
58,0.106830
58,0.107505
58,0.114963
60,0.108641
58,0.123906
58,0.087520
60,0.063411
58,0.090117
51,0.083297
51,0.116554
51,0.106847
51,0.156937
51,0.143855
51,0.062053
51,0.099650
54,0.089311
51,0.098128
51,0.113444
56,0.096484
51,0.112994
51,0.169413
55,0.178338
51,0.085526
54,0.085824
54,0.112746
59,0.098482
60,0.086454
60,0.090063
57,0.114854
57,0.077186
60,0.105346
51,0.087086
58,0.148254
57,0.106455
59,0.139137
59,0.109110
56,0.110481
51,0.118434
51,0.150578
51,0.104793
51,0.066309
51,0.084406
51,0.098519
55,0.142141
55,0.108777
51,0.089119
51,0.068508
51,0.080732
51,0.081574
55,0.159257
52,0.093502
52,0.111654
52,0.164533
47,0.113396
47,0.164398
52,0.173910
47,0.122665
47,0.096247
46,0.098019
49,0.132273
52,0.139825
46,0.075452
50,0.104214
50,0.113818
50,0.156367
46,0.114554
46,0.126728
46,0.078931
49,0.125736
51,0.116945
51,0.100363
55,0.131502
58,0.141833
58,0.084678
58,0.093491
57,0.058142
55,0.113310
56,0.103856
56,0.092908
58,0.112122
51,0.064947
58,0.119131
56,0.122415
56,0.136099
56,0.158479
51,0.096867
55,0.056236
51,0.136472
51,0.112510
56,0.109252
56,0.114958
56,0.126225
51,0.144478
56,0.083706
62,0.113109
46,0.148693
46,0.078910
47,0.106590
47,0.091789
51,0.069424
56,0.083322
56,0.125240
56,0.096070
51,0.081642
51,0.073130
55,0.086821
51,0.065223
51,0.114341
56,0.123567
56,0.091541
63,0.094624
58,0.078935
58,0.087956
54,0.126805
54,0.154255
54,0.112923
58,0.097751
58,0.131204
58,0.101642
57,0.073234
31,0.104098
31,0.082476
58,0.089723
60,0.118276
60,0.115024
60,0.093515
51,0.130044
56,0.143870
51,0.087710
51,0.112984
56,0.079053
51,0.062708
51,0.108495
47,0.129239
51,0.131169
50,0.108241
50,0.123520
46,0.105380
46,0.093952
46,0.070537
46,0.097242
46,0.057619
46,0.108955
46,0.106653
46,0.113451
46,0.083772
46,0.089141
46,0.099913
46,0.079400
54,0.095827
54,0.124438
54,0.177046
54,0.175268
54,0.210891
54,0.136963
59,0.149681
54,0.072477
54,0.103522
55,0.086237
51,0.108071
51,0.102941
59,0.079194
60,0.117835
60,0.081654
58,0.089351
59,0.114995
59,0.149188
60,0.120609
61,0.138963
61,0.134074
57,0.100529
57,0.113721
63,0.119600
59,0.103564
60,0.089351
58,0.079520
57,0.115698
59,0.088479
59,0.102404
58,0.090089
57,0.105301
57,0.100398
51,0.064891
55,0.120902
55,0.075195
55,0.095562
55,0.071185
62,0.178542
51,0.130240
52,0.110394
46,0.116648
46,0.120097
46,0.074951
52,0.096950
49,0.075825
46,0.085488
52,0.175082
52,0.105196
50,0.121534
49,0.160899
46,0.124223
55,0.094889
55,0.073340
54,0.129765
54,0.096901
54,0.062528
54,0.124461
54,0.089094
54,0.064497
58,0.103627
59,0.081618
58,0.061044
56,0.131565
56,0.048308
59,0.068511
59,0.072160
51,0.111083
58,0.137639
59,0.106875
59,0.099212
59,0.096661
58,0.115974
60,0.109317
30,0.199571
30,0.198855
60,0.196720
60,0.153420
60,0.181308
60,0.167748
60,0.131142
56,0.121387
51,0.107656
51,0.098582
51,0.072051
59,0.115433
53,0.116566
51,0.081078
51,0.082831
51,0.106850
53,0.102416
51,0.117841
50,0.059006
50,0.095689
50,0.068157
50,0.111350
50,0.117355
40,0.130127
41,0.101101
41,0.150818
41,0.160877
41,0.128075
54,0.110567
54,0.095112
54,0.067212
55,0.054494
54,0.098943
60,0.116684
60,0.113903
59,0.089965
60,0.093334
60,0.204823
60,0.103959
60,0.145912
60,0.116870
57,0.119685
60,0.113300
60,0.134312
60,0.101907
60,0.120816
61,0.100298
61,0.053452
60,0.104677
60,0.094454
60,0.125096
63,0.075411
63,0.079330
63,0.066420
56,0.099761
56,0.071219
56,0.116892
56,0.124962
62,0.096267
55,0.100931
56,0.072863
56,0.097598
52,0.126593
52,0.112441
52,0.090450
55,0.100355
52,0.103174
52,0.143473
46,0.102065
52,0.089482
52,0.130484
52,0.077152
52,0.131421
52,0.114104
52,0.174740
46,0.100954
46,0.155425
52,0.109534
52,0.085829
52,0.083764
52,0.134263
52,0.106816
52,0.055077
52,0.195792
52,0.142907
52,0.152307
46,0.090413
41,0.113966
46,0.160267
46,0.202803
52,0.190189
52,0.134822
56,0.084686
56,0.091627
56,0.078194
61,0.128777
60,0.099395
63,0.098850
60,0.089136
57,0.128553
57,0.099251
60,0.088515
60,0.098619
60,0.111030
58,0.110249
61,0.146360
61,0.124867
60,0.083024
60,0.114042
56,0.098649
56,0.100215
51,0.144612
52,0.117573
52,0.124135
62,0.148120
48,0.135658
62,0.146722
56,0.107901
56,0.086006
56,0.093867
56,0.091694
56,0.128824
60,0.102513
58,0.102110
56,0.084568
56,0.092391
51,0.076367
51,0.114942
51,0.097203
56,0.139139
50,0.135593
52,0.103720
52,0.143230
52,0.125449
46,0.166663
46,0.111410
46,0.117009
52,0.197740
52,0.132981
52,0.082631
47,0.143324
47,0.092905
52,0.090101
52,0.093260
52,0.123768
55,0.071495
56,0.119189
60,0.104101
60,0.135354
60,0.086655
60,0.084718
58,0.099963
60,0.057815
58,0.111040
56,0.090229
58,0.126615
60,0.096817
60,0.080158
60,0.065272
59,0.076192
61,0.083589
57,0.123296
60,0.101092
60,0.097782
60,0.096936
56,0.149858
53,0.143663
23,0.124244
56,0.127157
62,0.142956
56,0.124608
52,0.127269
52,0.132502
52,0.155962
52,0.094999
52,0.081366
52,0.096318
51,0.084026
47,0.115435
47,0.107832
52,0.096809
52,0.113014
52,0.058940
52,0.151351
52,0.140996
52,0.089343
52,0.076710
39,0.117861
46,0.148403
46,0.098956
46,0.090456
46,0.074309
46,0.149784
46,0.181260
46,0.177739
46,0.079790
46,0.100562
46,0.105574
52,0.161332
52,0.204724
48,0.112600
56,0.171494
62,0.130837
60,0.117267
60,0.082913
60,0.138755
60,0.117401
60,0.118855
60,0.105584
56,0.071424
56,0.095213
56,0.114563
56,0.141750
60,0.158134
56,0.155926
56,0.102724
56,0.109768
56,0.141778
48,0.158412
52,0.135375
52,0.073467
52,0.136347
52,0.122872
33,0.254066
48,0.257688
48,0.152381
48,0.167528
49,0.202862
49,0.164157
49,0.198681
49,0.094449
48,0.152233
42,0.172914
43,0.124837
47,0.167979
46,0.208624
46,0.181233
47,0.126018
47,0.106348
46,0.163050
46,0.159801
52,0.154922
16,0.118738
52,0.198844
54,0.183018
56,0.165823
56,0.135916
60,0.111120
60,0.083739
58,0.071698
57,0.053519
58,0.101423
58,0.124111
60,0.075633
51,0.105592
51,0.109488
51,0.080391
51,0.090300
51,0.135989
49,0.178486
53,0.213866
42,0.175616
42,0.195066
42,0.138092
45,0.152373
45,0.156593
42,0.151455
42,0.152596
42,0.198640
42,0.174843
37,0.159259
37,0.112081
42,0.144050
42,0.145482
42,0.127159
42,0.136979
42,0.139247
42,0.172635
42,0.228925
42,0.171677
42,0.151680
42,0.230761
42,0.173140
42,0.137480
39,0.121127
40,0.131386
43,0.108046
40,0.090627
40,0.083660
40,0.104334
41,0.159979
40,0.124733
54,0.102981
55,0.100700
56,0.061167
56,0.068115
58,0.099189
59,0.125083
60,0.094697
60,0.068071
60,0.078562
60,0.061057
60,0.143824
31,0.090739
60,0.064604
61,0.107200
60,0.078434
60,0.074010
58,0.150279
53,0.183425
56,0.103822
53,0.206777
56,0.072910
56,0.115086
56,0.102862
56,0.085606
29,0.145966
29,0.095521
60,0.098497
23,0.124339
23,0.118709
23,0.104724
29,0.115125
29,0.137049
29,0.157269
29,0.159731
23,0.165353
30,0.166919
23,0.120688
7,0.148788
23,0.139773
23,0.095864
41,0.098489
41,0.096403
41,0.101547
40,0.124213
40,0.080905
54,0.123871
55,0.119329
58,0.082702
60,0.119196
60,0.060778
58,0.091625
60,0.126169
61,0.082442
61,0.063083
60,0.095618
60,0.053367
60,0.087057
60,0.102667
60,0.114888
58,0.096318
58,0.079025
58,0.042580
60,0.080440
61,0.082905
60,0.092785
63,0.093442
57,0.091629
58,0.082359
58,0.097713
60,0.151638
23,0.145343
23,0.152156
23,0.127828
23,0.095193
23,0.125338
23,0.121183
23,0.145204
53,0.116230
53,0.103501
53,0.081382
46,0.108600
50,0.114301
40,0.127450
40,0.141299
40,0.177221
40,0.165383
40,0.160202
40,0.103201
40,0.141751
40,0.116664
46,0.089473
46,0.115933
62,0.097037
56,0.101984
60,0.085825
61,0.133950
61,0.105598
60,0.106231
60,0.101958
60,0.048366
60,0.147275
58,0.088969
60,0.154067
60,0.125895
60,0.144764
60,0.127339
54,0.123992
54,0.187016
54,0.222037
28,0.281471
19,0.210843
40,0.217488
40,0.165018
40,0.151400
40,0.114482
40,0.200974
41,0.292662
41,0.119703
41,0.159828
41,0.200276
41,0.385034
43,0.244356
43,0.245864
42,0.362094
42,0.395673
43,0.178548
43,0.265590
42,0.159195
42,0.111345
44,0.117921
46,0.115985
52,0.073042
51,0.121240
56,0.168023
60,0.170100
58,0.087961
58,0.113668
31,0.078466
31,0.107214
31,0.106313
31,0.114000
23,0.085229
58,0.079424
31,0.093306
31,0.076075
31,0.082765
29,0.100727
29,0.075255
29,0.096033
29,0.102537
29,0.103267
52,0.112703
29,0.086064
56,0.108184
29,0.109914
28,0.117350
33,0.137159
33,0.168419
41,0.162010
41,0.154666
33,0.233440
33,0.399095
33,0.286995
33,0.176984
33,0.195740
33,0.203406
32,0.241891
33,0.188540
17,0.166393
17,0.131838
54,0.200055
58,0.124572
58,0.091713
31,0.094227
31,0.109949
31,0.115095
58,0.086121
31,0.053448
56,0.107334
31,0.106549
29,0.122460
56,0.152414
54,0.160194
56,0.209731
49,0.135393
33,0.120784
49,0.159258
34,0.221780
34,0.284211
34,0.233206
34,0.237904
33,0.201721
33,0.209537
33,0.176918
33,0.098101
33,0.144905
34,0.217623
34,0.130868
25,0.215843
25,0.185089
25,0.248338
24,0.330275
24,0.341361
7,0.165605
25,0.090536
29,0.104065
21,0.135142
21,0.152101
21,0.084403
31,0.106441
31,0.159891
31,0.118424
31,0.101935
23,0.188319
31,0.120073
29,0.116405
7,0.094318
7,0.096752
23,0.108136
35,0.158478
35,0.171917
7,0.123962
7,0.168739
7,0.283693
33,0.262161
7,0.279034
7,0.097851
21,0.175954
7,0.220492
29,0.187770
29,0.195850
29,0.275820
33,0.228527
28,0.150014
29,0.317648
33,0.383825
29,0.247873
29,0.289056
6,0.232576
6,0.171252
6,0.132494
33,0.132373
29,0.168045
33,0.133322
33,0.133785
41,0.109702
50,0.123122
50,0.111709
54,0.103476
58,0.087749
58,0.063846
31,0.114866
31,0.094640
31,0.198394
31,0.111163
29,0.116311
31,0.120770
31,0.155793
29,0.111429
29,0.076729
29,0.082772
51,0.131305
51,0.107741
49,0.184850
52,0.143491
52,0.160964
49,0.119250
49,0.107085
49,0.129591
33,0.098276
49,0.125133
41,0.134776
33,0.124713
49,0.107496
49,0.059411
42,0.128480
33,0.175479
49,0.149924
48,0.094413
33,0.106102
33,0.130143
49,0.081904
50,0.095694
49,0.110692
49,0.062231
51,0.097743
58,0.146373
58,0.174350
31,0.161603
31,0.085645
58,0.111162
31,0.122991
30,0.076676
29,0.084046
51,0.089518
50,0.116591
58,0.123841
31,0.137581
31,0.105306
31,0.089040
51,0.087494
51,0.104007
51,0.107683
56,0.056667
56,0.112726
29,0.096120
29,0.065668
28,0.076625
39,0.139629
49,0.082487
44,0.174000
33,0.193085
33,0.171718
33,0.080991
33,0.141144
41,0.090128
25,0.114706
29,0.179713
49,0.114436
49,0.097704
48,0.106753
49,0.105346
33,0.149397
49,0.150907
28,0.112557
49,0.144768
48,0.119622
28,0.085990
28,0.127542
29,0.103209
29,0.099556
31,0.102966
58,0.088112
31,0.120646
31,0.113363
31,0.136623
29,0.152748
51,0.141450
29,0.083219
29,0.159359
29,0.138347
29,0.135858
29,0.163452
29,0.097500
35,0.103001
35,0.116313
35,0.141973
7,0.097456
35,0.107037
7,0.210676
34,0.144937
34,0.158745
34,0.121530
34,0.205054
34,0.209959
34,0.165407
24,0.210003
5,0.158831
32,0.256283
32,0.169771
32,0.126094
33,0.166628
19,0.108374
17,0.144758
21,0.171084
21,0.129934
21,0.134170
29,0.140624
29,0.128999
29,0.108148
58,0.106540
31,0.076561
29,0.086003
29,0.135872
29,0.098014
56,0.104128
31,0.057493
29,0.065978
58,0.085211
58,0.147354
31,0.120918
29,0.104709
51,0.175786
51,0.078505
51,0.080382
49,0.069302
49,0.143757
48,0.135362
48,0.140011
35,0.085169
35,0.098180
29,0.146257
25,0.186322
25,0.140951
29,0.155705
25,0.149353
25,0.121905
29,0.128617
35,0.177949
7,0.163717
7,0.108591
7,0.142140
7,0.112302
33,0.096886
33,0.117408
42,0.160360
42,0.183494
42,0.155557
42,0.179206
33,0.148002
32,0.191554
41,0.224711
41,0.152952
19,0.113580
17,0.147047
28,0.165698
31,0.069110
31,0.048824
31,0.112103
31,0.058525
31,0.089052
31,0.094492
58,0.122462
31,0.079726
31,0.111160
31,0.092659
31,0.099676
31,0.110205
58,0.126963
58,0.107553
31,0.157405
56,0.117646
29,0.082639
29,0.066023
51,0.067595
29,0.132418
29,0.075282
29,0.154566
49,0.121478
49,0.121639
35,0.116079
35,0.115172
49,0.081351
35,0.110096
49,0.136673
35,0.135497
42,0.095504
42,0.120527
35,0.121137
35,0.112452
35,0.138098
25,0.120606
25,0.083308
33,0.116227
17,0.187928
48,0.142979
33,0.124633
33,0.127656
33,0.162110
17,0.215427
33,0.168279
17,0.177778
17,0.170534
17,0.139544
41,0.154146
41,0.128405
21,0.140400
31,0.129875
31,0.097281
31,0.143483
31,0.114517
31,0.149090
31,0.139325
31,0.103340
58,0.117072
56,0.169048
56,0.126914
29,0.113646
56,0.093287
48,0.072167
48,0.096896
48,0.104005
29,0.103065
30,0.129207
27,0.168727
27,0.163970
29,0.090732
49,0.096860
33,0.138773
24,0.178141
24,0.223037
24,0.208358
6,0.250657
32,0.212786
32,0.158350
32,0.179517
32,0.200901
32,0.149581
32,0.150124
32,0.159515
32,0.149389
32,0.162784
33,0.116185
41,0.121226
29,0.126760
29,0.095034
31,0.114936
29,0.127901
29,0.158010
29,0.101501
29,0.112232
29,0.111238
29,0.134869
29,0.116128
29,0.102144
29,0.093797
29,0.139081
25,0.233029
36,0.176603
36,0.266685
36,0.236514
42,0.169714
36,0.116961
36,0.140824
36,0.120969
7,0.150541
6,0.179608
6,0.184447
24,0.222022
24,0.261871
2,0.201247
5,0.104402
1,0.197143
1,0.115637
1,0.141861
1,0.170221
32,0.180437
32,0.190841
32,0.161091
32,0.180405
19,0.149206
29,0.149662
29,0.063653
29,0.119912
30,0.091550
60,0.150231
31,0.082776
31,0.077786
31,0.083202
31,0.083219
31,0.075616
29,0.076726
29,0.100076
29,0.092994
48,0.071256
48,0.108126
35,0.115152
35,0.156606
34,0.087769
34,0.125118
34,0.181253
37,0.143488
42,0.161805
49,0.159096
36,0.153225
42,0.139354
36,0.116877
5,0.137015
24,0.134337
25,0.145874
25,0.122177
29,0.126985
33,0.088681
42,0.126862
42,0.078193
42,0.125112
19,0.165913
19,0.141626
32,0.180323
32,0.138500
32,0.243102
32,0.138541
3,0.177245
17,0.120230
21,0.122878
21,0.149695
21,0.136840
30,0.151907
30,0.127174
30,0.086845
29,0.081035
31,0.138695
31,0.099199
31,0.102329
31,0.104566
31,0.129616
31,0.119840
31,0.110233
31,0.084783
56,0.125462
29,0.102952
29,0.099265
29,0.076793
29,0.067122
48,0.096570
48,0.090365
49,0.112369
48,0.142610
48,0.083865
48,0.070644
48,0.126285
2,0.216161
2,0.181443
18,0.204482
33,0.179082
2,0.216717
2,0.186604
2,0.162040
6,0.210166
24,0.169287
24,0.174927
24,0.107742
24,0.168841
2,0.177075
2,0.145540
7,0.231518
18,0.211528
11,0.160521
30,0.119325
30,0.169696
30,0.142236
30,0.223540
30,0.220111
30,0.124432
30,0.133879
60,0.111150
30,0.106261
30,0.106017
31,0.143337
31,0.073053
56,0.082437
56,0.140501
51,0.181220
48,0.112708
49,0.104815
49,0.108957
49,0.110999
49,0.094777
33,0.107945
29,0.077633
25,0.138563
33,0.109488
33,0.119908
35,0.117023
35,0.139561
36,0.120722
32,0.127346
32,0.120301
32,0.154581
32,0.234570
32,0.233217
41,0.262789
17,0.108963
17,0.178982
28,0.308710
21,0.230177
31,0.067736
30,0.129692
31,0.184634
30,0.121577
30,0.110175
30,0.099635
30,0.093322
56,0.148215
29,0.120675
29,0.170989
49,0.153302
48,0.106165
48,0.136917
18,0.166395
18,0.189286
18,0.142160
18,0.191777
18,0.198311
18,0.134773
24,0.130618
24,0.156226
24,0.143111
25,0.219121
25,0.156739
18,0.137510
33,0.092953
4,0.095093
4,0.167664
24,0.156945
1,0.191585
1,0.139593
1,0.265630
1,0.185720
1,0.208675
1,0.269612
32,0.268655
17,0.145814
21,0.161812
21,0.088816
31,0.094994
31,0.076937
31,0.098624
23,0.147109
29,0.089069
31,0.143056
31,0.132561
31,0.091325
29,0.049149
29,0.111504
48,0.105987
48,0.150029
48,0.146239
18,0.130379
19,0.148179
19,0.145289
7,0.149550
26,0.138385
25,0.183716
24,0.139511
24,0.088272
1,0.193745
24,0.208542
24,0.226750
5,0.213385
1,0.259860
1,0.225786
4,0.145585
0,0.126151
1,0.126205
1,0.088740
1,0.186625
32,0.080393
22,0.108183
23,0.117604
30,0.092856
31,0.107383
31,0.109479
31,0.107676
31,0.086343
31,0.106070
31,0.108727
31,0.157633
31,0.094146
31,0.066697
29,0.084851
29,0.108329
29,0.148178
48,0.084534
48,0.084345
29,0.104716
25,0.110231
25,0.099581
25,0.125671
25,0.126199
25,0.133157
34,0.122567
34,0.115358
42,0.178358
32,0.144157
32,0.084938
32,0.165624
32,0.098882
32,0.119472
32,0.176954
32,0.181860
32,0.235264
32,0.202540
32,0.205928
6,0.127267
30,0.139456
30,0.128882
21,0.105055
31,0.130250
29,0.084998
29,0.120792
29,0.114430
29,0.108463
31,0.101959
29,0.078906
29,0.075953
29,0.083321
29,0.081341
49,0.107557
49,0.157289
48,0.105814
48,0.117085
49,0.084357
48,0.078888
29,0.080614
29,0.138523
25,0.106763
25,0.155484
24,0.175924
24,0.180674
24,0.220766
32,0.236642
24,0.261599
24,0.178892
1,0.164319
32,0.186720
32,0.183692
1,0.246801
32,0.207223
32,0.182936
32,0.314050
32,0.220310
6,0.174894
21,0.124009
29,0.098505
31,0.128357
30,0.115509
31,0.147390
31,0.052709
31,0.115148
31,0.059887
31,0.079358
31,0.086939
31,0.070098
31,0.049917
56,0.141427
31,0.140370
29,0.119686
29,0.110805
49,0.104397
49,0.065394
49,0.102691
35,0.135223
49,0.119384
48,0.110603
42,0.130418
42,0.167044
37,0.135928
36,0.162720
34,0.151604
34,0.085794
7,0.104598
7,0.140767
7,0.085039
7,0.135195
34,0.197431
34,0.165006
42,0.146455
18,0.222663
34,0.182411
32,0.187565
32,0.088837
32,0.146596
32,0.193602
32,0.117353
32,0.147838
21,0.176074
30,0.203049
30,0.079484
31,0.101066
30,0.120622
31,0.123630
29,0.089107
29,0.129525
29,0.151695
29,0.102505
29,0.109310
29,0.074699
29,0.097059
29,0.084557
35,0.119926
19,0.169025
19,0.138568
35,0.112146
34,0.134308
32,0.172987
32,0.169054
5,0.208301
5,0.276883
5,0.248042
5,0.325048
5,0.183668
5,0.289940
5,0.208792
34,0.237607
5,0.216841
5,0.140268
5,0.164575
5,0.216866
1,0.350248
1,0.209533
1,0.217168
1,0.244647
1,0.305569
1,0.235102
1,0.323506
24,0.212617
30,0.169651
30,0.134637
30,0.143176
30,0.165200
30,0.140482
30,0.150062
31,0.122000
29,0.109962
30,0.144749
29,0.073933
29,0.092429
29,0.098674
29,0.110737
25,0.132535
25,0.123818
29,0.085538
25,0.143424
28,0.091938
18,0.109146
19,0.087540
33,0.095719
19,0.096161
19,0.125707
18,0.224205
34,0.278608
33,0.146839
33,0.101610
19,0.138756
19,0.158816
18,0.119737
18,0.154694
18,0.145628
24,0.151535
33,0.133454
33,0.161614
18,0.154699
18,0.114508
18,0.137485
18,0.108435
18,0.138275
42,0.191715
42,0.153511
17,0.120703
17,0.151628
28,0.123971
29,0.088927
27,0.137187
27,0.108360
27,0.091381
27,0.150580
27,0.108784
26,0.174135
25,0.136317
25,0.093879
25,0.141218
25,0.114694
27,0.107722
27,0.093453
27,0.126976
27,0.102367
26,0.175033
25,0.188944
25,0.232245
25,0.157379
11,0.137469
11,0.153966
11,0.103456
18,0.177396
18,0.108424
19,0.118586
19,0.093536
19,0.085875
48,0.096933
48,0.120524
28,0.108991
28,0.088114
25,0.100077
25,0.210506
27,0.130896
27,0.073647
27,0.120385
27,0.101788
27,0.098909
27,0.079973
27,0.104136
27,0.088012
27,0.137631
27,0.071340
27,0.069378
31,0.109961
27,0.075027
27,0.099135
